2026-07-21 06:41:42,425 P2428937 INFO ---- Model: ----MSTGAD-3b432386----random_seed : 3----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.5----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-21 06:41:42,425 P2428937 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-21 06:41:43,360 P2428937 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-21 06:41:53,030 P2428937 INFO Trainable Parameters Breakdown:
2026-07-21 06:41:53,030 P2428937 INFO --------------------------------------------------------------------------------
2026-07-21 06:41:53,030 P2428937 INFO Reconstruction-Specific Parameters:
2026-07-21 06:41:53,030 P2428937 INFO node_emb.linear.weight                   | shape: (8, 7)                    | params: 56
2026-07-21 06:59:43,904 P2428937 INFO Epoch 135/300, all_loss:0.39575 cls_loss:0.37351 rec_loss:2.59751 [5.61s]; best loss:0.37946, patience : 4
2026-07-21 06:59:45,241 P2428937 INFO pr:0.9709  rc:0.9880  auc:0.9991 ap:0.9968 f1: 0.9794 pred_right: 43502 pred_wrong:3298 actu_right: 43559 actu_wrong: 3241
2026-07-21 06:59:45,815 P2428937 INFO pr:0.9643  rc:0.9789  auc:0.9970 ap:0.9961 f1: 0.9716 pred_right: 17854 pred_wrong:1346 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:59:45,815 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:59:45,815 P2428937 INFO 136/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 06:59:51,338 P2428937 INFO Epoch 136/300, all_loss:0.37560 cls_loss:0.35280 rec_loss:2.63292 [5.50s]; best loss:0.37560, patience : 0
2026-07-21 06:59:52,725 P2428937 INFO pr:0.9790  rc:0.9781  auc:0.9993 ap:0.9978 f1: 0.9785 pred_right: 43563 pred_wrong:3237 actu_right: 43560 actu_wrong: 3240
2026-07-21 06:59:53,290 P2428937 INFO pr:0.9691  rc:0.9698  auc:0.9988 ap:0.9972 f1: 0.9695 pred_right: 17873 pred_wrong:1327 actu_right: 17874 actu_wrong: 1326
2026-07-21 06:59:53,290 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 06:59:53,290 P2428937 INFO 137/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 06:59:59,752 P2428937 INFO Epoch 137/300, all_loss:0.43933 cls_loss:0.41736 rec_loss:2.61474 [6.46s]; best loss:0.37560, patience : 1
2026-07-21 07:00:00,824 P2428937 INFO pr:0.9836  rc:0.9809  auc:0.9994 ap:0.9978 f1: 0.9822 pred_right: 43567 pred_wrong:3233 actu_right: 43558 actu_wrong: 3242
2026-07-21 07:00:01,288 P2428937 INFO pr:0.9862  rc:0.9713  auc:0.9991 ap:0.9977 f1: 0.9787 pred_right: 17894 pred_wrong:1306 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:00:01,288 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:00:01,288 P2428937 INFO 138/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:00:05,632 P2428937 INFO Epoch 138/300, all_loss:0.44414 cls_loss:0.42257 rec_loss:2.57975 [4.34s]; best loss:0.37560, patience : 2
2026-07-21 07:00:06,905 P2428937 INFO pr:0.9762  rc:0.9759  auc:0.9993 ap:0.9963 f1: 0.9761 pred_right: 43559 pred_wrong:3241 actu_right: 43558 actu_wrong: 3242
2026-07-21 07:00:07,432 P2428937 INFO pr:0.9712  rc:0.9661  auc:0.9992 ap:0.9959 f1: 0.9686 pred_right: 17881 pred_wrong:1319 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:00:07,432 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:00:07,432 P2428937 INFO 139/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:00:12,720 P2428937 INFO Epoch 139/300, all_loss:0.39042 cls_loss:0.36805 rec_loss:2.60548 [5.29s]; best loss:0.37560, patience : 2
2026-07-21 07:00:15,509 P2428937 INFO pr:0.9891  rc:0.9768  auc:0.9993 ap:0.9982 f1: 0.9829 pred_right: 43601 pred_wrong:3199 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:00:16,722 P2428937 INFO pr:0.9823  rc:0.9638  auc:0.9990 ap:0.9973 f1: 0.9730 pred_right: 17899 pred_wrong:1301 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:00:16,722 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:00:16,723 P2428937 INFO 140/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:00:26,202 P2428937 INFO Epoch 140/300, all_loss:0.42907 cls_loss:0.40713 rec_loss:2.60105 [9.48s]; best loss:0.37560, patience : 3
2026-07-21 07:00:27,703 P2428937 INFO pr:0.9677  rc:0.9901  auc:0.9994 ap:0.9988 f1: 0.9788 pred_right: 43487 pred_wrong:3313 actu_right: 43562 actu_wrong: 3238
2026-07-21 07:00:28,315 P2428937 INFO pr:0.9611  rc:0.9879  auc:0.9996 ap:0.9985 f1: 0.9743 pred_right: 17837 pred_wrong:1363 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:00:28,315 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:00:28,316 P2428937 INFO 141/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:00:33,956 P2428937 INFO Epoch 141/300, all_loss:0.42653 cls_loss:0.40451 rec_loss:2.60653 [5.64s]; best loss:0.37560, patience : 3
2026-07-21 07:00:35,372 P2428937 INFO pr:0.9924  rc:0.9716  auc:0.9978 ap:0.9978 f1: 0.9819 pred_right: 43630 pred_wrong:3170 actu_right: 43562 actu_wrong: 3238
2026-07-21 07:00:35,973 P2428937 INFO pr:0.9883  rc:0.9548  auc:0.9969 ap:0.9958 f1: 0.9712 pred_right: 17919 pred_wrong:1281 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:00:35,974 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:00:35,974 P2428937 INFO 142/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:00:41,538 P2428937 INFO Epoch 142/300, all_loss:0.36468 cls_loss:0.34214 rec_loss:2.59639 [5.54s]; best loss:0.36468, patience : 0
2026-07-21 07:00:42,946 P2428937 INFO pr:0.9801  rc:0.9873  auc:0.9991 ap:0.9979 f1: 0.9837 pred_right: 43535 pred_wrong:3265 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:00:43,538 P2428937 INFO pr:0.9664  rc:0.9759  auc:0.9985 ap:0.9959 f1: 0.9711 pred_right: 17861 pred_wrong:1339 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:00:43,539 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:00:43,539 P2428937 INFO 143/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:00:49,033 P2428937 INFO Epoch 143/300, all_loss:0.41644 cls_loss:0.39414 rec_loss:2.62336 [5.49s]; best loss:0.36468, patience : 1
2026-07-21 07:00:50,455 P2428937 INFO pr:0.9844  rc:0.9710  auc:0.9994 ap:0.9986 f1: 0.9776 pred_right: 43605 pred_wrong:3195 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:00:51,026 P2428937 INFO pr:0.9785  rc:0.9630  auc:0.9990 ap:0.9967 f1: 0.9707 pred_right: 17895 pred_wrong:1305 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:00:51,026 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:00:51,026 P2428937 INFO 144/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:00:56,447 P2428937 INFO Epoch 144/300, all_loss:0.31209 cls_loss:0.28846 rec_loss:2.65198 [5.39s]; best loss:0.31209, patience : 0
2026-07-21 07:00:57,878 P2428937 INFO pr:0.9897  rc:0.9802  auc:0.9994 ap:0.9985 f1: 0.9850 pred_right: 43592 pred_wrong:3208 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:00:58,467 P2428937 INFO pr:0.9900  rc:0.9713  auc:0.9990 ap:0.9979 f1: 0.9806 pred_right: 17899 pred_wrong:1301 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:00:58,495 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:00:58,495 P2428937 INFO 145/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:01:04,007 P2428937 INFO Epoch 145/300, all_loss:0.39506 cls_loss:0.37276 rec_loss:2.60230 [5.51s]; best loss:0.31209, patience : 1
2026-07-21 07:01:05,411 P2428937 INFO pr:0.9887  rc:0.9729  auc:0.9987 ap:0.9978 f1: 0.9807 pred_right: 43607 pred_wrong:3193 actu_right: 43555 actu_wrong: 3245
2026-07-21 07:01:06,045 P2428937 INFO pr:0.9808  rc:0.9608  auc:0.9986 ap:0.9967 f1: 0.9707 pred_right: 17901 pred_wrong:1299 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:01:06,046 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:01:06,046 P2428937 INFO 146/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:01:11,382 P2428937 INFO Epoch 146/300, all_loss:0.40178 cls_loss:0.37946 rec_loss:2.61196 [5.33s]; best loss:0.31209, patience : 2
2026-07-21 07:01:12,779 P2428937 INFO pr:0.9451  rc:0.9877  auc:0.9986 ap:0.9962 f1: 0.9659 pred_right: 43414 pred_wrong:3386 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:01:13,351 P2428937 INFO pr:0.9419  rc:0.9774  auc:0.9975 ap:0.9951 f1: 0.9593 pred_right: 17824 pred_wrong:1376 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:01:13,351 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:01:13,351 P2428937 INFO 147/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:01:18,829 P2428937 INFO Epoch 147/300, all_loss:0.38555 cls_loss:0.36351 rec_loss:2.56780 [5.48s]; best loss:0.31209, patience : 2
2026-07-21 07:01:20,174 P2428937 INFO pr:0.9805  rc:0.9784  auc:0.9993 ap:0.9966 f1: 0.9795 pred_right: 43567 pred_wrong:3233 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:01:20,746 P2428937 INFO pr:0.9735  rc:0.9691  auc:0.9984 ap:0.9971 f1: 0.9713 pred_right: 17880 pred_wrong:1320 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:01:20,747 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:01:20,747 P2428937 INFO 148/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:01:26,846 P2428937 INFO Epoch 148/300, all_loss:0.32070 cls_loss:0.29769 rec_loss:2.59860 [6.10s]; best loss:0.31209, patience : 2
2026-07-21 07:01:28,333 P2428937 INFO pr:0.9651  rc:0.9914  auc:0.9993 ap:0.9967 f1: 0.9781 pred_right: 43473 pred_wrong:3327 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:01:28,786 P2428937 INFO pr:0.9584  rc:0.9894  auc:0.9993 ap:0.9970 f1: 0.9737 pred_right: 17831 pred_wrong:1369 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:01:28,786 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:01:28,786 P2428937 INFO 149/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:01:32,940 P2428937 INFO Epoch 149/300, all_loss:0.35412 cls_loss:0.33149 rec_loss:2.59405 [4.15s]; best loss:0.31209, patience : 3
2026-07-21 07:01:34,153 P2428937 INFO pr:0.9822  rc:0.9892  auc:0.9993 ap:0.9985 f1: 0.9857 pred_right: 43535 pred_wrong:3265 actu_right: 43558 actu_wrong: 3242
2026-07-21 07:01:34,703 P2428937 INFO pr:0.9759  rc:0.9766  auc:0.9989 ap:0.9969 f1: 0.9763 pred_right: 17873 pred_wrong:1327 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:01:34,729 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:01:34,729 P2428937 INFO 150/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:01:39,528 P2428937 INFO Epoch 150/300, all_loss:0.38274 cls_loss:0.36059 rec_loss:2.57635 [4.80s]; best loss:0.31209, patience : 4
2026-07-21 07:01:41,673 P2428937 INFO pr:0.9702  rc:0.9926  auc:0.9991 ap:0.9969 f1: 0.9812 pred_right: 43483 pred_wrong:3317 actu_right: 43558 actu_wrong: 3242
2026-07-21 07:01:42,663 P2428937 INFO pr:0.9632  rc:0.9872  auc:0.9984 ap:0.9968 f1: 0.9750 pred_right: 17841 pred_wrong:1359 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:01:42,664 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:01:42,664 P2428937 INFO 151/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:01:53,377 P2428937 INFO Epoch 151/300, all_loss:0.43169 cls_loss:0.40992 rec_loss:2.58780 [10.71s]; best loss:0.31209, patience : 5
2026-07-21 07:01:54,987 P2428937 INFO pr:0.9909  rc:0.9753  auc:0.9993 ap:0.9983 f1: 0.9831 pred_right: 43609 pred_wrong:3191 actu_right: 43558 actu_wrong: 3242
2026-07-21 07:01:55,625 P2428937 INFO pr:0.9861  rc:0.9608  auc:0.9967 ap:0.9955 f1: 0.9733 pred_right: 17908 pred_wrong:1292 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:01:55,626 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:01:55,626 P2428937 INFO 152/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:02:01,320 P2428937 INFO Epoch 152/300, all_loss:0.39186 cls_loss:0.36993 rec_loss:2.56329 [5.69s]; best loss:0.31209, patience : 5
2026-07-21 07:02:02,748 P2428937 INFO pr:0.9805  rc:0.9911  auc:0.9995 ap:0.9972 f1: 0.9857 pred_right: 43524 pred_wrong:3276 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:02:03,391 P2428937 INFO pr:0.9717  rc:0.9827  auc:0.9995 ap:0.9978 f1: 0.9771 pred_right: 17859 pred_wrong:1341 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:02:03,420 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:02:03,420 P2428937 INFO 153/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:02:08,868 P2428937 INFO Epoch 153/300, all_loss:0.30804 cls_loss:0.28496 rec_loss:2.59295 [5.42s]; best loss:0.30804, patience : 0
2026-07-21 07:02:10,351 P2428937 INFO pr:0.9827  rc:0.9806  auc:0.9990 ap:0.9974 f1: 0.9816 pred_right: 43567 pred_wrong:3233 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:02:10,972 P2428937 INFO pr:0.9734  rc:0.9668  auc:0.9966 ap:0.9946 f1: 0.9701 pred_right: 17883 pred_wrong:1317 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:02:10,972 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:02:10,972 P2428937 INFO 154/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:02:16,567 P2428937 INFO Epoch 154/300, all_loss:0.38264 cls_loss:0.36053 rec_loss:2.57122 [5.59s]; best loss:0.30804, patience : 1
2026-07-21 07:02:17,937 P2428937 INFO pr:0.9753  rc:0.9720  auc:0.9988 ap:0.9967 f1: 0.9736 pred_right: 43566 pred_wrong:3234 actu_right: 43555 actu_wrong: 3245
2026-07-21 07:02:18,496 P2428937 INFO pr:0.9711  rc:0.9630  auc:0.9966 ap:0.9938 f1: 0.9671 pred_right: 17885 pred_wrong:1315 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:02:18,496 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:02:18,496 P2428937 INFO 155/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:02:23,850 P2428937 INFO Epoch 155/300, all_loss:0.37949 cls_loss:0.35771 rec_loss:2.53546 [5.35s]; best loss:0.30804, patience : 1
2026-07-21 07:02:25,229 P2428937 INFO pr:0.9780  rc:0.9901  auc:0.9992 ap:0.9982 f1: 0.9840 pred_right: 43523 pred_wrong:3277 actu_right: 43563 actu_wrong: 3237
2026-07-21 07:02:25,842 P2428937 INFO pr:0.9738  rc:0.9804  auc:0.9968 ap:0.9957 f1: 0.9771 pred_right: 17865 pred_wrong:1335 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:02:25,843 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:02:25,843 P2428937 INFO 156/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:02:31,437 P2428937 INFO Epoch 156/300, all_loss:0.37650 cls_loss:0.35465 rec_loss:2.53950 [5.59s]; best loss:0.30804, patience : 1
2026-07-21 07:02:32,775 P2428937 INFO pr:0.9750  rc:0.9867  auc:0.9992 ap:0.9965 f1: 0.9808 pred_right: 43518 pred_wrong:3282 actu_right: 43557 actu_wrong: 3243
2026-07-21 07:02:33,391 P2428937 INFO pr:0.9701  rc:0.9804  auc:0.9970 ap:0.9966 f1: 0.9752 pred_right: 17860 pred_wrong:1340 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:02:33,392 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:02:33,392 P2428937 INFO 157/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:02:38,755 P2428937 INFO Epoch 157/300, all_loss:0.33871 cls_loss:0.31628 rec_loss:2.55889 [5.36s]; best loss:0.30804, patience : 1
2026-07-21 07:02:40,070 P2428937 INFO pr:0.9877  rc:0.9873  auc:0.9992 ap:0.9980 f1: 0.9875 pred_right: 43560 pred_wrong:3240 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:02:40,603 P2428937 INFO pr:0.9774  rc:0.9766  auc:0.9969 ap:0.9968 f1: 0.9770 pred_right: 17875 pred_wrong:1325 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:02:40,630 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:02:40,630 P2428937 INFO 158/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:02:46,003 P2428937 INFO Epoch 158/300, all_loss:0.33279 cls_loss:0.30979 rec_loss:2.60976 [5.37s]; best loss:0.30804, patience : 1
2026-07-21 07:02:47,418 P2428937 INFO pr:0.9643  rc:0.9920  auc:0.9992 ap:0.9971 f1: 0.9780 pred_right: 43465 pred_wrong:3335 actu_right: 43558 actu_wrong: 3242
2026-07-21 07:02:48,000 P2428937 INFO pr:0.9639  rc:0.9864  auc:0.9975 ap:0.9958 f1: 0.9750 pred_right: 17843 pred_wrong:1357 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:02:48,000 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:02:48,000 P2428937 INFO 159/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:02:53,419 P2428937 INFO Epoch 159/300, all_loss:0.41987 cls_loss:0.39732 rec_loss:2.65141 [5.42s]; best loss:0.30804, patience : 2
2026-07-21 07:02:54,802 P2428937 INFO pr:0.9826  rc:0.9750  auc:0.9988 ap:0.9950 f1: 0.9788 pred_right: 43583 pred_wrong:3217 actu_right: 43558 actu_wrong: 3242
2026-07-21 07:02:55,387 P2428937 INFO pr:0.9755  rc:0.9593  auc:0.9966 ap:0.9943 f1: 0.9673 pred_right: 17896 pred_wrong:1304 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:02:55,387 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:02:55,387 P2428937 INFO 160/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:03:01,215 P2428937 INFO Epoch 160/300, all_loss:0.30726 cls_loss:0.28350 rec_loss:2.65945 [5.81s]; best loss:0.30726, patience : 0
2026-07-21 07:03:02,301 P2428937 INFO pr:0.9706  rc:0.9892  auc:0.9989 ap:0.9966 f1: 0.9798 pred_right: 43499 pred_wrong:3301 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:03:02,741 P2428937 INFO pr:0.9544  rc:0.9796  auc:0.9962 ap:0.9900 f1: 0.9669 pred_right: 17839 pred_wrong:1361 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:03:02,742 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:03:02,742 P2428937 INFO 161/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:03:07,499 P2428937 INFO Epoch 161/300, all_loss:0.47777 cls_loss:0.45552 rec_loss:2.68014 [4.76s]; best loss:0.30726, patience : 1
2026-07-21 07:03:08,687 P2428937 INFO pr:0.9531  rc:0.9861  auc:0.9989 ap:0.9982 f1: 0.9693 pred_right: 43449 pred_wrong:3351 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:03:09,179 P2428937 INFO pr:0.9522  rc:0.9759  auc:0.9968 ap:0.9965 f1: 0.9639 pred_right: 17841 pred_wrong:1359 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:03:09,180 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:03:09,180 P2428937 INFO 162/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:03:19,742 P2428937 INFO Epoch 162/300, all_loss:0.44871 cls_loss:0.42696 rec_loss:2.60213 [10.56s]; best loss:0.30726, patience : 1
2026-07-21 07:03:22,458 P2428937 INFO pr:0.9808  rc:0.9920  auc:0.9990 ap:0.9965 f1: 0.9863 pred_right: 43525 pred_wrong:3275 actu_right: 43562 actu_wrong: 3238
2026-07-21 07:03:23,219 P2428937 INFO pr:0.9760  rc:0.9834  auc:0.9968 ap:0.9964 f1: 0.9797 pred_right: 17864 pred_wrong:1336 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:03:23,219 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:03:23,219 P2428937 INFO 163/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:03:29,421 P2428937 INFO Epoch 163/300, all_loss:0.33165 cls_loss:0.30851 rec_loss:2.62276 [6.20s]; best loss:0.30726, patience : 1
2026-07-21 07:03:30,898 P2428937 INFO pr:0.9891  rc:0.9843  auc:0.9992 ap:0.9983 f1: 0.9867 pred_right: 43575 pred_wrong:3225 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:03:31,510 P2428937 INFO pr:0.9788  rc:0.9744  auc:0.9971 ap:0.9967 f1: 0.9766 pred_right: 17880 pred_wrong:1320 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:03:31,510 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:03:31,510 P2428937 INFO 164/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:03:37,006 P2428937 INFO Epoch 164/300, all_loss:0.36805 cls_loss:0.34541 rec_loss:2.60919 [5.49s]; best loss:0.30726, patience : 2
2026-07-21 07:03:38,465 P2428937 INFO pr:0.9838  rc:0.9911  auc:0.9991 ap:0.9972 f1: 0.9874 pred_right: 43535 pred_wrong:3265 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:03:39,071 P2428937 INFO pr:0.9789  rc:0.9811  auc:0.9975 ap:0.9965 f1: 0.9800 pred_right: 17871 pred_wrong:1329 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:03:39,072 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:03:39,072 P2428937 INFO 165/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:03:44,557 P2428937 INFO Epoch 165/300, all_loss:0.35569 cls_loss:0.33320 rec_loss:2.58258 [5.48s]; best loss:0.30726, patience : 2
2026-07-21 07:03:45,872 P2428937 INFO pr:0.9783  rc:0.9858  auc:0.9988 ap:0.9984 f1: 0.9820 pred_right: 43535 pred_wrong:3265 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:03:46,408 P2428937 INFO pr:0.9723  rc:0.9796  auc:0.9973 ap:0.9964 f1: 0.9760 pred_right: 17864 pred_wrong:1336 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:03:46,409 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:03:46,409 P2428937 INFO 166/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:03:52,025 P2428937 INFO Epoch 166/300, all_loss:0.32073 cls_loss:0.29791 rec_loss:2.58084 [5.61s]; best loss:0.30726, patience : 2
2026-07-21 07:03:53,419 P2428937 INFO pr:0.9786  rc:0.9904  auc:0.9993 ap:0.9970 f1: 0.9845 pred_right: 43522 pred_wrong:3278 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:03:53,990 P2428937 INFO pr:0.9710  rc:0.9834  auc:0.9990 ap:0.9972 f1: 0.9771 pred_right: 17857 pred_wrong:1343 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:03:53,990 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:03:53,990 P2428937 INFO 167/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:03:59,293 P2428937 INFO Epoch 167/300, all_loss:0.46248 cls_loss:0.44194 rec_loss:2.49579 [5.30s]; best loss:0.30726, patience : 3
2026-07-21 07:04:00,716 P2428937 INFO pr:0.9721  rc:0.9904  auc:0.9992 ap:0.9963 f1: 0.9812 pred_right: 43499 pred_wrong:3301 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:04:01,309 P2428937 INFO pr:0.9660  rc:0.9864  auc:0.9985 ap:0.9957 f1: 0.9761 pred_right: 17846 pred_wrong:1354 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:04:01,309 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:04:01,309 P2428937 INFO 168/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:04:06,858 P2428937 INFO Epoch 168/300, all_loss:0.34561 cls_loss:0.32365 rec_loss:2.51985 [5.55s]; best loss:0.30726, patience : 3
2026-07-21 07:04:08,281 P2428937 INFO pr:0.9894  rc:0.9818  auc:0.9989 ap:0.9983 f1: 0.9856 pred_right: 43586 pred_wrong:3214 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:04:08,863 P2428937 INFO pr:0.9892  rc:0.9706  auc:0.9970 ap:0.9955 f1: 0.9798 pred_right: 17899 pred_wrong:1301 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:04:08,863 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:04:08,863 P2428937 INFO 169/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:04:14,327 P2428937 INFO Epoch 169/300, all_loss:0.64246 cls_loss:0.62359 rec_loss:2.51013 [5.46s]; best loss:0.30726, patience : 4
2026-07-21 07:04:15,715 P2428937 INFO pr:0.9848  rc:0.9772  auc:0.9985 ap:0.9965 f1: 0.9809 pred_right: 43585 pred_wrong:3215 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:04:16,309 P2428937 INFO pr:0.9800  rc:0.9615  auc:0.9975 ap:0.9962 f1: 0.9707 pred_right: 17899 pred_wrong:1301 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:04:16,309 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:04:16,309 P2428937 INFO 170/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-21 07:04:21,760 P2428937 INFO Epoch 170/300, all_loss:0.32649 cls_loss:0.30436 rec_loss:2.51661 [5.45s]; best loss:0.30726, patience : 4
