2026-07-17 20:01:37,352 P3727348 INFO ---- Model: ----MSTGAD-4f9e8a2f----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.2----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-17 20:01:37,352 P3727348 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/TT
2026-07-17 20:01:49,735 P3727348 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-17 20:02:07,247 P3727348 INFO Trainable Parameters Breakdown:
2026-07-17 20:02:07,247 P3727348 INFO --------------------------------------------------------------------------------
2026-07-17 20:02:07,247 P3727348 INFO Reconstruction-Specific Parameters:
2026-07-17 20:02:07,247 P3727348 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-17 20:36:17,745 P3727348 INFO 17/50 starting... lr: 0.001 para:0.0555555559694767
2026-07-17 20:37:47,230 P3727348 INFO Epoch 17/50, all_loss:0.84731 cls_loss:0.87436 rec_loss:0.38756 [89.45s]; best loss:0.84731, patience : 0
2026-07-17 20:38:17,939 P3727348 INFO pr:0.8726  rc:0.9555  auc:0.9986 ap:0.9824 f1: 0.9122 pred_right: 1058431 pred_wrong:37769 actu_right: 1061707 actu_wrong: 34493
2026-07-17 20:38:29,553 P3727348 INFO pr:0.8738  rc:0.9563  auc:0.9986 ap:0.9820 f1: 0.9132 pred_right: 453593 pred_wrong:16207 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:38:29,583 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:38:29,583 P3727348 INFO 18/50 starting... lr: 0.001 para:0.05263157933950424
2026-07-17 20:39:59,267 P3727348 INFO Epoch 18/50, all_loss:0.81962 cls_loss:0.84374 rec_loss:0.38549 [89.65s]; best loss:0.81962, patience : 0
2026-07-17 20:40:23,657 P3727348 INFO pr:0.8694  rc:0.9543  auc:0.9985 ap:0.9814 f1: 0.9099 pred_right: 1058350 pred_wrong:37850 actu_right: 1061717 actu_wrong: 34483
2026-07-17 20:40:34,221 P3727348 INFO pr:0.8749  rc:0.9554  auc:0.9985 ap:0.9812 f1: 0.9134 pred_right: 453631 pred_wrong:16169 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:40:34,222 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:40:34,229 P3727348 INFO 19/50 starting... lr: 0.001 para:0.05000000074505806
2026-07-17 20:42:03,677 P3727348 INFO Epoch 19/50, all_loss:0.80823 cls_loss:0.83053 rec_loss:0.38447 [89.42s]; best loss:0.80823, patience : 0
2026-07-17 20:42:29,136 P3727348 INFO pr:0.8270  rc:0.9686  auc:0.9985 ap:0.9820 f1: 0.8922 pred_right: 1055801 pred_wrong:40399 actu_right: 1061709 actu_wrong: 34491
2026-07-17 20:42:38,792 P3727348 INFO pr:0.8299  rc:0.9683  auc:0.9986 ap:0.9817 f1: 0.8938 pred_right: 452524 pred_wrong:17276 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:42:38,793 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:42:38,793 P3727348 INFO 20/50 starting... lr: 0.001 para:0.0476190485060215
2026-07-17 20:44:08,592 P3727348 INFO Epoch 20/50, all_loss:0.78931 cls_loss:0.80953 rec_loss:0.38490 [89.77s]; best loss:0.78931, patience : 0
2026-07-17 20:44:39,811 P3727348 INFO pr:0.8835  rc:0.9500  auc:0.9987 ap:0.9840 f1: 0.9156 pred_right: 1059114 pred_wrong:37086 actu_right: 1061712 actu_wrong: 34488
2026-07-17 20:44:50,149 P3727348 INFO pr:0.8847  rc:0.9523  auc:0.9988 ap:0.9843 f1: 0.9173 pred_right: 453861 pred_wrong:15939 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:44:50,181 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:44:50,182 P3727348 INFO 21/50 starting... lr: 0.001 para:0.04545454680919647
2026-07-17 20:46:20,167 P3727348 INFO Epoch 21/50, all_loss:0.75846 cls_loss:0.77610 rec_loss:0.38800 [89.95s]; best loss:0.75846, patience : 0
2026-07-17 20:46:44,759 P3727348 INFO pr:0.8704  rc:0.9679  auc:0.9986 ap:0.9861 f1: 0.9166 pred_right: 1057848 pred_wrong:38352 actu_right: 1061711 actu_wrong: 34489
2026-07-17 20:46:55,348 P3727348 INFO pr:0.8733  rc:0.9672  auc:0.9986 ap:0.9857 f1: 0.9178 pred_right: 453400 pred_wrong:16400 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:46:55,379 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:46:55,379 P3727348 INFO 22/50 starting... lr: 0.001 para:0.043478261679410934
2026-07-17 20:48:24,481 P3727348 INFO Epoch 22/50, all_loss:0.74621 cls_loss:0.76227 rec_loss:0.39302 [89.07s]; best loss:0.74621, patience : 0
2026-07-17 20:48:49,341 P3727348 INFO pr:0.8698  rc:0.9803  auc:0.9988 ap:0.9870 f1: 0.9217 pred_right: 1057326 pred_wrong:38874 actu_right: 1061708 actu_wrong: 34492
2026-07-17 20:49:05,909 P3727348 INFO pr:0.8714  rc:0.9822  auc:0.9989 ap:0.9870 f1: 0.9235 pred_right: 453110 pred_wrong:16690 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:49:05,944 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:49:05,944 P3727348 INFO 23/50 starting... lr: 0.001 para:0.0416666679084301
2026-07-17 20:50:35,094 P3727348 INFO Epoch 23/50, all_loss:0.72560 cls_loss:0.73980 rec_loss:0.39895 [89.11s]; best loss:0.72560, patience : 0
2026-07-17 20:50:59,558 P3727348 INFO pr:0.8759  rc:0.9614  auc:0.9988 ap:0.9850 f1: 0.9166 pred_right: 1058344 pred_wrong:37856 actu_right: 1061710 actu_wrong: 34490
2026-07-17 20:51:09,831 P3727348 INFO pr:0.8794  rc:0.9616  auc:0.9988 ap:0.9843 f1: 0.9187 pred_right: 453607 pred_wrong:16193 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:51:09,832 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:51:09,832 P3727348 INFO 24/50 starting... lr: 0.001 para:0.03999999910593033
2026-07-17 20:52:39,177 P3727348 INFO Epoch 24/50, all_loss:0.73649 cls_loss:0.75080 rec_loss:0.39323 [89.34s]; best loss:0.72560, patience : 1
2026-07-17 20:53:03,729 P3727348 INFO pr:0.8694  rc:0.9646  auc:0.9988 ap:0.9853 f1: 0.9145 pred_right: 1057935 pred_wrong:38265 actu_right: 1061710 actu_wrong: 34490
2026-07-17 20:53:15,557 P3727348 INFO pr:0.8733  rc:0.9652  auc:0.9989 ap:0.9849 f1: 0.9170 pred_right: 453434 pred_wrong:16366 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:53:15,558 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:53:15,558 P3727348 INFO 25/50 starting... lr: 0.001 para:0.03846153989434242
2026-07-17 20:54:44,078 P3727348 INFO Epoch 25/50, all_loss:0.70156 cls_loss:0.71376 rec_loss:0.39653 [88.47s]; best loss:0.70156, patience : 0
2026-07-17 20:55:14,624 P3727348 INFO pr:0.8695  rc:0.9733  auc:0.9990 ap:0.9863 f1: 0.9185 pred_right: 1057592 pred_wrong:38608 actu_right: 1061712 actu_wrong: 34488
2026-07-17 20:55:25,054 P3727348 INFO pr:0.8704  rc:0.9737  auc:0.9990 ap:0.9862 f1: 0.9192 pred_right: 453236 pred_wrong:16564 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:55:25,055 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:55:25,062 P3727348 INFO 26/50 starting... lr: 0.001 para:0.03703703731298447
2026-07-17 20:56:54,398 P3727348 INFO Epoch 26/50, all_loss:0.67195 cls_loss:0.68204 rec_loss:0.40971 [89.30s]; best loss:0.67195, patience : 0
2026-07-17 20:57:18,743 P3727348 INFO pr:0.8562  rc:0.9810  auc:0.9989 ap:0.9864 f1: 0.9144 pred_right: 1056685 pred_wrong:39515 actu_right: 1061710 actu_wrong: 34490
2026-07-17 20:57:29,225 P3727348 INFO pr:0.8583  rc:0.9835  auc:0.9990 ap:0.9862 f1: 0.9166 pred_right: 452832 pred_wrong:16968 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:57:29,226 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:57:29,226 P3727348 INFO 27/50 starting... lr: 0.001 para:0.0357142873108387
2026-07-17 20:58:58,082 P3727348 INFO Epoch 27/50, all_loss:0.69775 cls_loss:0.70864 rec_loss:0.40373 [88.85s]; best loss:0.67195, patience : 1
2026-07-17 20:59:23,305 P3727348 INFO pr:0.8944  rc:0.9675  auc:0.9990 ap:0.9895 f1: 0.9295 pred_right: 1058895 pred_wrong:37305 actu_right: 1061711 actu_wrong: 34489
2026-07-17 20:59:34,261 P3727348 INFO pr:0.8972  rc:0.9660  auc:0.9991 ap:0.9889 f1: 0.9303 pred_right: 453856 pred_wrong:15944 actu_right: 454992 actu_wrong: 14808
2026-07-17 20:59:34,321 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 20:59:34,321 P3727348 INFO 28/50 starting... lr: 0.001 para:0.03448275849223137
2026-07-17 21:01:03,829 P3727348 INFO Epoch 28/50, all_loss:0.67276 cls_loss:0.68241 rec_loss:0.40272 [89.50s]; best loss:0.67195, patience : 1
2026-07-17 21:01:33,748 P3727348 INFO pr:0.8926  rc:0.9696  auc:0.9992 ap:0.9882 f1: 0.9295 pred_right: 1058733 pred_wrong:37467 actu_right: 1061708 actu_wrong: 34492
2026-07-17 21:01:44,035 P3727348 INFO pr:0.8970  rc:0.9720  auc:0.9991 ap:0.9883 f1: 0.9330 pred_right: 453754 pred_wrong:16046 actu_right: 454992 actu_wrong: 14808
2026-07-17 21:01:44,036 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 21:01:44,036 P3727348 INFO 29/50 starting... lr: 0.001 para:0.03333333507180214
2026-07-17 21:03:12,640 P3727348 INFO Epoch 29/50, all_loss:0.66372 cls_loss:0.67255 rec_loss:0.40781 [88.57s]; best loss:0.66372, patience : 0
2026-07-17 21:03:37,091 P3727348 INFO pr:0.8605  rc:0.9636  auc:0.9988 ap:0.9847 f1: 0.9091 pred_right: 1057581 pred_wrong:38619 actu_right: 1061712 actu_wrong: 34488
2026-07-17 21:03:47,486 P3727348 INFO pr:0.8644  rc:0.9642  auc:0.9986 ap:0.9846 f1: 0.9116 pred_right: 453283 pred_wrong:16517 actu_right: 454992 actu_wrong: 14808
2026-07-17 21:03:47,487 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 21:03:47,494 P3727348 INFO 30/50 starting... lr: 0.001 para:0.032258063554763794
2026-07-17 21:05:16,058 P3727348 INFO Epoch 30/50, all_loss:0.65335 cls_loss:0.66114 rec_loss:0.41982 [88.53s]; best loss:0.65335, patience : 0
2026-07-17 21:05:45,460 P3727348 INFO pr:0.8883  rc:0.9726  auc:0.9990 ap:0.9888 f1: 0.9285 pred_right: 1058433 pred_wrong:37767 actu_right: 1061707 actu_wrong: 34493
2026-07-17 21:05:57,579 P3727348 INFO pr:0.8913  rc:0.9695  auc:0.9991 ap:0.9883 f1: 0.9288 pred_right: 453694 pred_wrong:16106 actu_right: 454992 actu_wrong: 14808
2026-07-17 21:05:57,580 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 21:05:57,581 P3727348 INFO 31/50 starting... lr: 0.001 para:0.03125
2026-07-17 21:07:26,740 P3727348 INFO Epoch 31/50, all_loss:0.63582 cls_loss:0.64297 rec_loss:0.41403 [89.13s]; best loss:0.63582, patience : 0
2026-07-17 21:07:50,696 P3727348 INFO pr:0.8903  rc:0.9727  auc:0.9992 ap:0.9903 f1: 0.9297 pred_right: 1058520 pred_wrong:37680 actu_right: 1061710 actu_wrong: 34490
2026-07-17 21:08:01,060 P3727348 INFO pr:0.8924  rc:0.9718  auc:0.9991 ap:0.9896 f1: 0.9304 pred_right: 453674 pred_wrong:16126 actu_right: 454992 actu_wrong: 14808
2026-07-17 21:08:01,088 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 21:08:01,088 P3727348 INFO 32/50 starting... lr: 0.001 para:0.03030303120613098
2026-07-17 21:09:29,589 P3727348 INFO Epoch 32/50, all_loss:0.64050 cls_loss:0.64747 rec_loss:0.41729 [88.50s]; best loss:0.63582, patience : 1
2026-07-17 21:09:54,886 P3727348 INFO pr:0.8718  rc:0.9715  auc:0.9990 ap:0.9886 f1: 0.9190 pred_right: 1057770 pred_wrong:38430 actu_right: 1061713 actu_wrong: 34487
2026-07-17 21:10:04,576 P3727348 INFO pr:0.8722  rc:0.9719  auc:0.9990 ap:0.9879 f1: 0.9194 pred_right: 453299 pred_wrong:16501 actu_right: 454992 actu_wrong: 14808
2026-07-17 21:10:04,577 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 21:10:04,577 P3727348 INFO 33/50 starting... lr: 0.001 para:0.029411764815449715
2026-07-17 21:11:33,340 P3727348 INFO Epoch 33/50, all_loss:0.62315 cls_loss:0.62909 rec_loss:0.42706 [88.74s]; best loss:0.62315, patience : 0
2026-07-17 21:12:02,901 P3727348 INFO pr:0.8715  rc:0.9847  auc:0.9993 ap:0.9899 f1: 0.9246 pred_right: 1057232 pred_wrong:38968 actu_right: 1061712 actu_wrong: 34488
2026-07-17 21:12:13,133 P3727348 INFO pr:0.8746  rc:0.9849  auc:0.9992 ap:0.9894 f1: 0.9265 pred_right: 453125 pred_wrong:16675 actu_right: 454992 actu_wrong: 14808
2026-07-17 21:12:13,134 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 21:12:13,134 P3727348 INFO 34/50 starting... lr: 0.001 para:0.02857142873108387
2026-07-17 21:13:41,241 P3727348 INFO Epoch 34/50, all_loss:0.60499 cls_loss:0.61016 rec_loss:0.42935 [88.08s]; best loss:0.60499, patience : 0
2026-07-17 21:14:05,415 P3727348 INFO pr:0.8997  rc:0.9718  auc:0.9993 ap:0.9916 f1: 0.9344 pred_right: 1058945 pred_wrong:37255 actu_right: 1061712 actu_wrong: 34488
2026-07-17 21:14:15,803 P3727348 INFO pr:0.9005  rc:0.9722  auc:0.9992 ap:0.9908 f1: 0.9350 pred_right: 453814 pred_wrong:15986 actu_right: 454992 actu_wrong: 14808
2026-07-17 21:14:15,832 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 21:14:15,832 P3727348 INFO 35/50 starting... lr: 0.001 para:0.02777777798473835
2026-07-17 21:15:44,669 P3727348 INFO Epoch 35/50, all_loss:0.60002 cls_loss:0.60500 rec_loss:0.42603 [88.62s]; best loss:0.60002, patience : 0
2026-07-17 21:16:09,440 P3727348 INFO pr:0.8815  rc:0.9757  auc:0.9992 ap:0.9900 f1: 0.9262 pred_right: 1058018 pred_wrong:38182 actu_right: 1061706 actu_wrong: 34494
2026-07-17 21:16:25,945 P3727348 INFO pr:0.8843  rc:0.9750  auc:0.9991 ap:0.9894 f1: 0.9274 pred_right: 453473 pred_wrong:16327 actu_right: 454992 actu_wrong: 14808
2026-07-17 21:16:25,947 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 21:16:25,947 P3727348 INFO 36/50 starting... lr: 0.001 para:0.027027027681469917
2026-07-17 21:17:59,655 P3727348 INFO Epoch 36/50, all_loss:0.59410 cls_loss:0.59873 rec_loss:0.42742 [93.67s]; best loss:0.59410, patience : 0
2026-07-17 21:18:24,905 P3727348 INFO pr:0.9072  rc:0.9584  auc:0.9992 ap:0.9892 f1: 0.9321 pred_right: 1059769 pred_wrong:36431 actu_right: 1061714 actu_wrong: 34486
2026-07-17 21:18:35,607 P3727348 INFO pr:0.9085  rc:0.9573  auc:0.9992 ap:0.9890 f1: 0.9323 pred_right: 454197 pred_wrong:15603 actu_right: 454992 actu_wrong: 14808
2026-07-17 21:18:35,608 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 21:18:35,608 P3727348 INFO 37/50 starting... lr: 0.001 para:0.02631578966975212
2026-07-17 21:20:06,432 P3727348 INFO Epoch 37/50, all_loss:0.61268 cls_loss:0.61751 rec_loss:0.43397 [90.82s]; best loss:0.59410, patience : 1
2026-07-17 21:20:32,112 P3727348 INFO pr:0.9119  rc:0.9611  auc:0.9994 ap:0.9916 f1: 0.9359 pred_right: 1059854 pred_wrong:36346 actu_right: 1061715 actu_wrong: 34485
2026-07-17 21:20:43,801 P3727348 INFO pr:0.9130  rc:0.9593  auc:0.9993 ap:0.9910 f1: 0.9356 pred_right: 454242 pred_wrong:15558 actu_right: 454992 actu_wrong: 14808
2026-07-17 21:20:43,826 P3727348 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 21:20:43,826 P3727348 INFO 38/50 starting... lr: 0.001 para:0.025641025975346565
