2026-07-17 14:49:52,288 P3497859 INFO ---- Model: ----MSTGAD-36410c1c----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.5----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-17 14:49:52,288 P3497859 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-17 14:49:53,213 P3497859 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-17 14:50:03,190 P3497859 INFO Trainable Parameters Breakdown:
2026-07-17 14:50:03,191 P3497859 INFO --------------------------------------------------------------------------------
2026-07-17 14:50:03,191 P3497859 INFO Reconstruction-Specific Parameters:
2026-07-17 14:50:03,191 P3497859 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-17 15:01:40,019 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:01:40,019 P3497859 INFO 93/300 starting... lr: 0.001 para:0.010638297535479069
2026-07-17 15:01:45,050 P3497859 INFO Epoch 93/300, all_loss:0.65747 cls_loss:0.63765 rec_loss:2.50008 [5.03s]; best loss:0.58821, patience : 3
2026-07-17 15:01:46,335 P3497859 INFO pr:0.9726  rc:0.9837  auc:0.9988 ap:0.9962 f1: 0.9781 pred_right: 43521 pred_wrong:3279 actu_right: 43558 actu_wrong: 3242
2026-07-17 15:01:46,913 P3497859 INFO pr:0.9591  rc:0.9729  auc:0.9981 ap:0.9937 f1: 0.9659 pred_right: 17855 pred_wrong:1345 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:01:46,913 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:01:46,913 P3497859 INFO 94/300 starting... lr: 0.001 para:0.010526316240429878
2026-07-17 15:01:52,808 P3497859 INFO Epoch 94/300, all_loss:0.66877 cls_loss:0.64990 rec_loss:2.44207 [5.89s]; best loss:0.58821, patience : 4
2026-07-17 15:01:53,822 P3497859 INFO pr:0.9811  rc:0.9775  auc:0.9985 ap:0.9962 f1: 0.9793 pred_right: 43571 pred_wrong:3229 actu_right: 43559 actu_wrong: 3241
2026-07-17 15:01:54,252 P3497859 INFO pr:0.9682  rc:0.9630  auc:0.9976 ap:0.9940 f1: 0.9656 pred_right: 17881 pred_wrong:1319 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:01:54,274 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:01:54,274 P3497859 INFO 95/300 starting... lr: 0.001 para:0.010416666977107525
2026-07-17 15:01:58,450 P3497859 INFO Epoch 95/300, all_loss:0.62665 cls_loss:0.60739 rec_loss:2.45672 [4.18s]; best loss:0.58821, patience : 4
2026-07-17 15:01:59,642 P3497859 INFO pr:0.9814  rc:0.9756  auc:0.9985 ap:0.9966 f1: 0.9785 pred_right: 43581 pred_wrong:3219 actu_right: 43562 actu_wrong: 3238
2026-07-17 15:02:00,140 P3497859 INFO pr:0.9762  rc:0.9600  auc:0.9980 ap:0.9958 f1: 0.9681 pred_right: 17896 pred_wrong:1304 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:02:00,140 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:02:00,141 P3497859 INFO 96/300 starting... lr: 0.001 para:0.010309278033673763
2026-07-17 15:02:06,010 P3497859 INFO Epoch 96/300, all_loss:0.62641 cls_loss:0.60763 rec_loss:2.42958 [5.87s]; best loss:0.58821, patience : 4
2026-07-17 15:02:09,041 P3497859 INFO pr:0.9683  rc:0.9793  auc:0.9985 ap:0.9966 f1: 0.9738 pred_right: 43521 pred_wrong:3279 actu_right: 43558 actu_wrong: 3242
2026-07-17 15:02:10,184 P3497859 INFO pr:0.9624  rc:0.9653  auc:0.9974 ap:0.9941 f1: 0.9639 pred_right: 17870 pred_wrong:1330 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:02:10,184 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:02:10,185 P3497859 INFO 97/300 starting... lr: 0.001 para:0.010204081423580647
2026-07-17 15:02:19,361 P3497859 INFO Epoch 97/300, all_loss:0.66474 cls_loss:0.64679 rec_loss:2.40525 [9.17s]; best loss:0.58821, patience : 5
2026-07-17 15:02:20,956 P3497859 INFO pr:0.9645  rc:0.9818  auc:0.9981 ap:0.9941 f1: 0.9731 pred_right: 43502 pred_wrong:3298 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:02:21,578 P3497859 INFO pr:0.9518  rc:0.9683  auc:0.9980 ap:0.9940 f1: 0.9600 pred_right: 17851 pred_wrong:1349 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:02:21,578 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:02:21,578 P3497859 INFO 98/300 starting... lr: 0.001 para:0.010101010091602802
2026-07-17 15:02:26,988 P3497859 INFO Epoch 98/300, all_loss:0.57885 cls_loss:0.56011 rec_loss:2.41556 [5.38s]; best loss:0.57885, patience : 0
2026-07-17 15:02:28,417 P3497859 INFO pr:0.9738  rc:0.9858  auc:0.9993 ap:0.9968 f1: 0.9797 pred_right: 43521 pred_wrong:3279 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:02:29,004 P3497859 INFO pr:0.9678  rc:0.9751  auc:0.9986 ap:0.9962 f1: 0.9715 pred_right: 17864 pred_wrong:1336 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:02:29,033 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:02:29,033 P3497859 INFO 99/300 starting... lr: 0.001 para:0.01
2026-07-17 15:02:34,339 P3497859 INFO Epoch 99/300, all_loss:0.62492 cls_loss:0.60614 rec_loss:2.48444 [5.30s]; best loss:0.57885, patience : 1
2026-07-17 15:02:35,718 P3497859 INFO pr:0.9650  rc:0.9855  auc:0.9990 ap:0.9966 f1: 0.9751 pred_right: 43489 pred_wrong:3311 actu_right: 43558 actu_wrong: 3242
2026-07-17 15:02:36,291 P3497859 INFO pr:0.9536  rc:0.9774  auc:0.9981 ap:0.9957 f1: 0.9654 pred_right: 17841 pred_wrong:1359 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:02:36,292 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:02:36,292 P3497859 INFO 100/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:02:41,566 P3497859 INFO Epoch 100/300, all_loss:0.57389 cls_loss:0.55521 rec_loss:2.42324 [5.25s]; best loss:0.57389, patience : 0
2026-07-17 15:02:42,917 P3497859 INFO pr:0.9845  rc:0.9772  auc:0.9993 ap:0.9967 f1: 0.9808 pred_right: 43581 pred_wrong:3219 actu_right: 43557 actu_wrong: 3243
2026-07-17 15:02:43,489 P3497859 INFO pr:0.9794  rc:0.9668  auc:0.9981 ap:0.9958 f1: 0.9731 pred_right: 17891 pred_wrong:1309 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:02:43,516 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:02:43,516 P3497859 INFO 101/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:02:48,904 P3497859 INFO Epoch 101/300, all_loss:0.46966 cls_loss:0.44948 rec_loss:2.46786 [5.36s]; best loss:0.46966, patience : 0
2026-07-17 15:02:50,229 P3497859 INFO pr:0.9805  rc:0.9781  auc:0.9990 ap:0.9971 f1: 0.9793 pred_right: 43565 pred_wrong:3235 actu_right: 43557 actu_wrong: 3243
2026-07-17 15:02:50,805 P3497859 INFO pr:0.9705  rc:0.9661  auc:0.9977 ap:0.9955 f1: 0.9683 pred_right: 17880 pred_wrong:1320 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:02:50,805 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:02:50,805 P3497859 INFO 102/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:02:55,970 P3497859 INFO Epoch 102/300, all_loss:0.53011 cls_loss:0.51192 rec_loss:2.33119 [5.16s]; best loss:0.46966, patience : 1
2026-07-17 15:02:57,318 P3497859 INFO pr:0.9805  rc:0.9799  auc:0.9987 ap:0.9969 f1: 0.9802 pred_right: 43563 pred_wrong:3237 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:02:57,872 P3497859 INFO pr:0.9714  rc:0.9729  auc:0.9974 ap:0.9952 f1: 0.9721 pred_right: 17872 pred_wrong:1328 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:02:57,873 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:02:57,873 P3497859 INFO 103/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:03:03,164 P3497859 INFO Epoch 103/300, all_loss:0.46815 cls_loss:0.44817 rec_loss:2.44637 [5.26s]; best loss:0.46815, patience : 0
2026-07-17 15:03:04,577 P3497859 INFO pr:0.9781  rc:0.9651  auc:0.9984 ap:0.9954 f1: 0.9716 pred_right: 43601 pred_wrong:3199 actu_right: 43558 actu_wrong: 3242
2026-07-17 15:03:05,115 P3497859 INFO pr:0.9617  rc:0.9465  auc:0.9977 ap:0.9919 f1: 0.9540 pred_right: 17895 pred_wrong:1305 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:03:05,115 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:03:05,115 P3497859 INFO 104/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:03:10,187 P3497859 INFO Epoch 104/300, all_loss:0.53925 cls_loss:0.52019 rec_loss:2.42539 [5.07s]; best loss:0.46815, patience : 1
2026-07-17 15:03:11,544 P3497859 INFO pr:0.9845  rc:0.9787  auc:0.9989 ap:0.9970 f1: 0.9816 pred_right: 43580 pred_wrong:3220 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:03:12,100 P3497859 INFO pr:0.9780  rc:0.9721  auc:0.9978 ap:0.9955 f1: 0.9750 pred_right: 17882 pred_wrong:1318 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:03:12,126 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:03:12,126 P3497859 INFO 105/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:03:18,396 P3497859 INFO Epoch 105/300, all_loss:0.41758 cls_loss:0.39700 rec_loss:2.45524 [6.25s]; best loss:0.41758, patience : 0
2026-07-17 15:03:19,483 P3497859 INFO pr:0.9817  rc:0.9790  auc:0.9989 ap:0.9965 f1: 0.9804 pred_right: 43572 pred_wrong:3228 actu_right: 43563 actu_wrong: 3237
2026-07-17 15:03:19,914 P3497859 INFO pr:0.9676  rc:0.9691  auc:0.9982 ap:0.9942 f1: 0.9683 pred_right: 17872 pred_wrong:1328 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:03:19,915 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:03:19,915 P3497859 INFO 106/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:03:24,166 P3497859 INFO Epoch 106/300, all_loss:0.66211 cls_loss:0.64435 rec_loss:2.42086 [4.25s]; best loss:0.41758, patience : 1
2026-07-17 15:03:25,438 P3497859 INFO pr:0.9767  rc:0.9818  auc:0.9991 ap:0.9968 f1: 0.9792 pred_right: 43542 pred_wrong:3258 actu_right: 43559 actu_wrong: 3241
2026-07-17 15:03:25,973 P3497859 INFO pr:0.9691  rc:0.9706  auc:0.9974 ap:0.9944 f1: 0.9699 pred_right: 17872 pred_wrong:1328 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:03:25,974 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:03:25,974 P3497859 INFO 107/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:03:31,939 P3497859 INFO Epoch 107/300, all_loss:0.44712 cls_loss:0.42756 rec_loss:2.38363 [5.96s]; best loss:0.41758, patience : 1
2026-07-17 15:03:35,409 P3497859 INFO pr:0.9812  rc:0.9830  auc:0.9992 ap:0.9971 f1: 0.9821 pred_right: 43554 pred_wrong:3246 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:03:36,440 P3497859 INFO pr:0.9721  rc:0.9713  auc:0.9976 ap:0.9948 f1: 0.9717 pred_right: 17875 pred_wrong:1325 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:03:36,492 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:03:36,493 P3497859 INFO 108/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:03:44,944 P3497859 INFO Epoch 108/300, all_loss:0.45740 cls_loss:0.43666 rec_loss:2.51017 [8.45s]; best loss:0.41758, patience : 2
2026-07-17 15:03:46,342 P3497859 INFO pr:0.9887  rc:0.9710  auc:0.9986 ap:0.9965 f1: 0.9798 pred_right: 43614 pred_wrong:3186 actu_right: 43556 actu_wrong: 3244
2026-07-17 15:03:46,890 P3497859 INFO pr:0.9799  rc:0.9570  auc:0.9969 ap:0.9930 f1: 0.9683 pred_right: 17905 pred_wrong:1295 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:03:46,890 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:03:46,898 P3497859 INFO 109/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:03:52,113 P3497859 INFO Epoch 109/300, all_loss:0.59176 cls_loss:0.57305 rec_loss:2.44411 [5.21s]; best loss:0.41758, patience : 3
2026-07-17 15:03:53,465 P3497859 INFO pr:0.9761  rc:0.9837  auc:0.9990 ap:0.9957 f1: 0.9799 pred_right: 43531 pred_wrong:3269 actu_right: 43556 actu_wrong: 3244
2026-07-17 15:03:53,978 P3497859 INFO pr:0.9700  rc:0.9759  auc:0.9985 ap:0.9956 f1: 0.9729 pred_right: 17866 pred_wrong:1334 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:03:53,979 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:03:53,979 P3497859 INFO 110/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:03:58,975 P3497859 INFO Epoch 110/300, all_loss:0.45546 cls_loss:0.43583 rec_loss:2.39833 [4.99s]; best loss:0.41758, patience : 3
2026-07-17 15:04:00,280 P3497859 INFO pr:0.9827  rc:0.9806  auc:0.9992 ap:0.9972 f1: 0.9816 pred_right: 43567 pred_wrong:3233 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:04:00,846 P3497859 INFO pr:0.9729  rc:0.9729  auc:0.9983 ap:0.9957 f1: 0.9729 pred_right: 17874 pred_wrong:1326 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:04:00,846 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:04:00,846 P3497859 INFO 111/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:04:05,906 P3497859 INFO Epoch 111/300, all_loss:0.53110 cls_loss:0.51151 rec_loss:2.47020 [5.06s]; best loss:0.41758, patience : 4
2026-07-17 15:04:07,176 P3497859 INFO pr:0.9816  rc:0.9716  auc:0.9982 ap:0.9951 f1: 0.9766 pred_right: 43593 pred_wrong:3207 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:04:07,762 P3497859 INFO pr:0.9725  rc:0.9600  auc:0.9966 ap:0.9917 f1: 0.9662 pred_right: 17891 pred_wrong:1309 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:04:07,763 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:04:07,763 P3497859 INFO 112/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:04:12,818 P3497859 INFO Epoch 112/300, all_loss:0.47735 cls_loss:0.45748 rec_loss:2.44498 [5.05s]; best loss:0.41758, patience : 4
2026-07-17 15:04:14,146 P3497859 INFO pr:0.9881  rc:0.9769  auc:0.9987 ap:0.9967 f1: 0.9825 pred_right: 43594 pred_wrong:3206 actu_right: 43557 actu_wrong: 3243
2026-07-17 15:04:14,718 P3497859 INFO pr:0.9793  rc:0.9623  auc:0.9980 ap:0.9943 f1: 0.9707 pred_right: 17897 pred_wrong:1303 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:04:14,745 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:04:14,745 P3497859 INFO 113/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:04:19,716 P3497859 INFO Epoch 113/300, all_loss:0.52971 cls_loss:0.51032 rec_loss:2.44932 [4.97s]; best loss:0.41758, patience : 5
2026-07-17 15:04:21,021 P3497859 INFO pr:0.9503  rc:0.9843  auc:0.9986 ap:0.9944 f1: 0.9670 pred_right: 43439 pred_wrong:3361 actu_right: 43555 actu_wrong: 3245
2026-07-17 15:04:21,581 P3497859 INFO pr:0.9424  rc:0.9751  auc:0.9974 ap:0.9923 f1: 0.9585 pred_right: 17828 pred_wrong:1372 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:04:21,581 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:04:21,581 P3497859 INFO 114/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:04:26,769 P3497859 INFO Epoch 114/300, all_loss:0.48787 cls_loss:0.46847 rec_loss:2.40799 [5.19s]; best loss:0.41758, patience : 5
2026-07-17 15:04:28,013 P3497859 INFO pr:0.9860  rc:0.9762  auc:0.9987 ap:0.9968 f1: 0.9811 pred_right: 43592 pred_wrong:3208 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:04:28,570 P3497859 INFO pr:0.9771  rc:0.9661  auc:0.9975 ap:0.9946 f1: 0.9716 pred_right: 17889 pred_wrong:1311 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:04:28,570 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:04:28,570 P3497859 INFO 115/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:04:33,739 P3497859 INFO Epoch 115/300, all_loss:0.44376 cls_loss:0.42386 rec_loss:2.41450 [5.17s]; best loss:0.41758, patience : 5
2026-07-17 15:04:35,066 P3497859 INFO pr:0.9742  rc:0.9877  auc:0.9990 ap:0.9963 f1: 0.9809 pred_right: 43511 pred_wrong:3289 actu_right: 43556 actu_wrong: 3244
2026-07-17 15:04:35,717 P3497859 INFO pr:0.9650  rc:0.9759  auc:0.9985 ap:0.9949 f1: 0.9704 pred_right: 17859 pred_wrong:1341 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:04:35,717 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:04:35,717 P3497859 INFO 116/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:04:40,870 P3497859 INFO Epoch 116/300, all_loss:0.40315 cls_loss:0.38222 rec_loss:2.47533 [5.13s]; best loss:0.40315, patience : 0
2026-07-17 15:04:43,905 P3497859 INFO pr:0.9792  rc:0.9741  auc:0.9989 ap:0.9968 f1: 0.9766 pred_right: 43576 pred_wrong:3224 actu_right: 43559 actu_wrong: 3241
2026-07-17 15:04:44,504 P3497859 INFO pr:0.9739  rc:0.9563  auc:0.9971 ap:0.9937 f1: 0.9650 pred_right: 17898 pred_wrong:1302 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:04:44,505 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:04:44,505 P3497859 INFO 117/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:04:48,596 P3497859 INFO Epoch 117/300, all_loss:0.41910 cls_loss:0.39840 rec_loss:2.46892 [4.09s]; best loss:0.40315, patience : 1
2026-07-17 15:04:49,642 P3497859 INFO pr:0.9780  rc:0.9759  auc:0.9991 ap:0.9964 f1: 0.9770 pred_right: 43567 pred_wrong:3233 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:04:50,117 P3497859 INFO pr:0.9668  rc:0.9668  auc:0.9978 ap:0.9932 f1: 0.9668 pred_right: 17874 pred_wrong:1326 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:04:50,117 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:04:50,118 P3497859 INFO 118/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:04:54,950 P3497859 INFO Epoch 118/300, all_loss:0.48206 cls_loss:0.46211 rec_loss:2.45738 [4.83s]; best loss:0.40315, patience : 2
2026-07-17 15:04:56,197 P3497859 INFO pr:0.9843  rc:0.9843  auc:0.9988 ap:0.9974 f1: 0.9843 pred_right: 43560 pred_wrong:3240 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:04:56,868 P3497859 INFO pr:0.9751  rc:0.9744  auc:0.9977 ap:0.9950 f1: 0.9747 pred_right: 17875 pred_wrong:1325 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:04:56,911 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:04:56,912 P3497859 INFO 119/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:05:07,844 P3497859 INFO Epoch 119/300, all_loss:0.41036 cls_loss:0.39058 rec_loss:2.36908 [10.93s]; best loss:0.40315, patience : 2
2026-07-17 15:05:09,599 P3497859 INFO pr:0.9839  rc:0.9824  auc:0.9987 ap:0.9969 f1: 0.9832 pred_right: 43568 pred_wrong:3232 actu_right: 43563 actu_wrong: 3237
2026-07-17 15:05:10,290 P3497859 INFO pr:0.9802  rc:0.9691  auc:0.9963 ap:0.9935 f1: 0.9746 pred_right: 17889 pred_wrong:1311 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:05:10,290 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:05:10,291 P3497859 INFO 120/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:05:15,784 P3497859 INFO Epoch 120/300, all_loss:0.45422 cls_loss:0.43446 rec_loss:2.40960 [5.49s]; best loss:0.40315, patience : 3
2026-07-17 15:05:17,062 P3497859 INFO pr:0.9360  rc:0.9799  auc:0.9984 ap:0.9939 f1: 0.9575 pred_right: 43408 pred_wrong:3392 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:05:17,585 P3497859 INFO pr:0.9176  rc:0.9653  auc:0.9964 ap:0.9882 f1: 0.9408 pred_right: 17805 pred_wrong:1395 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:05:17,586 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:05:17,586 P3497859 INFO 121/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:05:22,839 P3497859 INFO Epoch 121/300, all_loss:0.50457 cls_loss:0.48525 rec_loss:2.41765 [5.25s]; best loss:0.40315, patience : 4
2026-07-17 15:05:24,128 P3497859 INFO pr:0.9857  rc:0.9759  auc:0.9987 ap:0.9973 f1: 0.9808 pred_right: 43592 pred_wrong:3208 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:05:24,673 P3497859 INFO pr:0.9726  rc:0.9623  auc:0.9962 ap:0.9929 f1: 0.9674 pred_right: 17888 pred_wrong:1312 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:05:24,674 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:05:24,674 P3497859 INFO 122/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:05:29,769 P3497859 INFO Epoch 122/300, all_loss:0.44472 cls_loss:0.42478 rec_loss:2.41884 [5.09s]; best loss:0.40315, patience : 4
2026-07-17 15:05:31,069 P3497859 INFO pr:0.9797  rc:0.9837  auc:0.9990 ap:0.9974 f1: 0.9817 pred_right: 43543 pred_wrong:3257 actu_right: 43556 actu_wrong: 3244
2026-07-17 15:05:31,622 P3497859 INFO pr:0.9662  rc:0.9698  auc:0.9966 ap:0.9943 f1: 0.9680 pred_right: 17869 pred_wrong:1331 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:05:31,622 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:05:31,622 P3497859 INFO 123/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:05:36,725 P3497859 INFO Epoch 123/300, all_loss:0.42562 cls_loss:0.40552 rec_loss:2.41605 [5.10s]; best loss:0.40315, patience : 4
2026-07-17 15:05:37,984 P3497859 INFO pr:0.9771  rc:0.9861  auc:0.9991 ap:0.9970 f1: 0.9816 pred_right: 43531 pred_wrong:3269 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:05:38,497 P3497859 INFO pr:0.9707  rc:0.9729  auc:0.9976 ap:0.9948 f1: 0.9718 pred_right: 17871 pred_wrong:1329 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:05:38,497 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:05:38,498 P3497859 INFO 124/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:05:43,634 P3497859 INFO Epoch 124/300, all_loss:0.34421 cls_loss:0.32312 rec_loss:2.43232 [5.11s]; best loss:0.34421, patience : 0
2026-07-17 15:05:44,906 P3497859 INFO pr:0.9791  rc:0.9842  auc:0.9988 ap:0.9965 f1: 0.9817 pred_right: 43545 pred_wrong:3255 actu_right: 43562 actu_wrong: 3238
2026-07-17 15:05:45,500 P3497859 INFO pr:0.9655  rc:0.9706  auc:0.9970 ap:0.9941 f1: 0.9680 pred_right: 17867 pred_wrong:1333 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:05:45,501 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:05:45,501 P3497859 INFO 125/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:05:50,700 P3497859 INFO Epoch 125/300, all_loss:0.37407 cls_loss:0.35285 rec_loss:2.47505 [5.20s]; best loss:0.34421, patience : 1
2026-07-17 15:05:52,044 P3497859 INFO pr:0.9846  rc:0.9855  auc:0.9990 ap:0.9974 f1: 0.9850 pred_right: 43559 pred_wrong:3241 actu_right: 43562 actu_wrong: 3238
2026-07-17 15:05:52,635 P3497859 INFO pr:0.9751  rc:0.9759  auc:0.9975 ap:0.9943 f1: 0.9755 pred_right: 17873 pred_wrong:1327 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:05:52,665 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:05:52,665 P3497859 INFO 126/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:05:57,830 P3497859 INFO Epoch 126/300, all_loss:0.44549 cls_loss:0.42539 rec_loss:2.43529 [5.16s]; best loss:0.34421, patience : 2
2026-07-17 15:05:59,104 P3497859 INFO pr:0.9767  rc:0.9836  auc:0.9990 ap:0.9969 f1: 0.9802 pred_right: 43536 pred_wrong:3264 actu_right: 43559 actu_wrong: 3241
2026-07-17 15:05:59,628 P3497859 INFO pr:0.9691  rc:0.9706  auc:0.9970 ap:0.9931 f1: 0.9699 pred_right: 17872 pred_wrong:1328 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:05:59,628 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:05:59,628 P3497859 INFO 127/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 15:06:04,961 P3497859 INFO Epoch 127/300, all_loss:0.44966 cls_loss:0.42943 rec_loss:2.45203 [5.33s]; best loss:0.34421, patience : 3
2026-07-17 15:06:06,343 P3497859 INFO pr:0.9740  rc:0.9812  auc:0.9987 ap:0.9960 f1: 0.9776 pred_right: 43535 pred_wrong:3265 actu_right: 43559 actu_wrong: 3241
2026-07-17 15:06:06,856 P3497859 INFO pr:0.9634  rc:0.9721  auc:0.9977 ap:0.9921 f1: 0.9677 pred_right: 17862 pred_wrong:1338 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:06:06,856 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:06:06,856 P3497859 INFO 128/300 starting... lr: 0.0009000000000000001 para:0.01
