2026-07-17 16:59:07,152 P3610836 INFO ---- Model: ----MSTGAD-977e7beb----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.0----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-17 16:59:07,152 P3610836 INFO read Tranform data
2026-07-17 16:59:08,454 P3610836 INFO read Graph edge data
2026-07-17 16:59:08,455 P3610836 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-17 16:59:11,497 P3610836 INFO Trainable Parameters Breakdown:
2026-07-17 16:59:11,497 P3610836 INFO --------------------------------------------------------------------------------
2026-07-17 16:59:11,497 P3610836 INFO Reconstruction-Specific Parameters:
2026-07-17 16:59:11,498 P3610836 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-17 17:07:34,316 P3610836 INFO pr:0.9144  rc:0.9444  auc:0.9821 ap:0.9739 f1: 0.9292 pred_right: 38591 pred_wrong:409 actu_right: 38604 actu_wrong: 396
2026-07-17 17:07:36,532 P3610836 INFO pr:0.9071  rc:0.9845  auc:0.9999 ap:0.9890 f1: 0.9442 pred_right: 16360 pred_wrong:140 actu_right: 16371 actu_wrong: 129
2026-07-17 17:07:36,533 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:07:36,533 P3610836 INFO 18/300 starting... lr: 0.001 para:0.05263157933950424
2026-07-17 17:07:55,620 P3610836 INFO Epoch 18/300, all_loss:0.22675 cls_loss:0.22508 rec_loss:0.25681 [19.06s]; best loss:0.22675, patience : 0
2026-07-17 17:08:00,231 P3610836 INFO pr:0.9707  rc:0.9192  auc:0.9822 ap:0.9684 f1: 0.9442 pred_right: 38625 pred_wrong:375 actu_right: 38604 actu_wrong: 396
2026-07-17 17:08:03,681 P3610836 INFO pr:0.9758  rc:0.9380  auc:0.9999 ap:0.9954 f1: 0.9565 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-17 17:08:03,682 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:08:03,682 P3610836 INFO 19/300 starting... lr: 0.001 para:0.05000000074505806
2026-07-17 17:08:28,175 P3610836 INFO Epoch 19/300, all_loss:8.53803 cls_loss:8.97403 rec_loss:0.25389 [24.49s]; best loss:0.22675, patience : 1
2026-07-17 17:08:33,020 P3610836 INFO pr:0.9378  rc:0.9496  auc:0.9835 ap:0.9664 f1: 0.9437 pred_right: 38598 pred_wrong:402 actu_right: 38603 actu_wrong: 397
2026-07-17 17:08:35,058 P3610836 INFO pr:0.9197  rc:0.9767  auc:0.9998 ap:0.9818 f1: 0.9474 pred_right: 16363 pred_wrong:137 actu_right: 16371 actu_wrong: 129
2026-07-17 17:08:35,059 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:08:35,059 P3610836 INFO 20/300 starting... lr: 0.001 para:0.0476190485060215
2026-07-17 17:08:54,301 P3610836 INFO Epoch 20/300, all_loss:3.74288 cls_loss:3.91735 rec_loss:0.25341 [19.24s]; best loss:0.22675, patience : 1
2026-07-17 17:08:58,998 P3610836 INFO pr:0.9687  rc:0.9345  auc:0.9821 ap:0.9683 f1: 0.9513 pred_right: 38617 pred_wrong:383 actu_right: 38603 actu_wrong: 397
2026-07-17 17:09:01,013 P3610836 INFO pr:0.9612  rc:0.9612  auc:0.9999 ap:0.9946 f1: 0.9612 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-17 17:09:01,038 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:09:01,038 P3610836 INFO 21/300 starting... lr: 0.001 para:0.04545454680919647
2026-07-17 17:09:19,588 P3610836 INFO Epoch 21/300, all_loss:0.23112 cls_loss:0.23011 rec_loss:0.25235 [18.55s]; best loss:0.22675, patience : 1
2026-07-17 17:09:24,049 P3610836 INFO pr:0.9587  rc:0.9345  auc:0.9810 ap:0.9586 f1: 0.9464 pred_right: 38613 pred_wrong:387 actu_right: 38603 actu_wrong: 397
2026-07-17 17:09:27,922 P3610836 INFO pr:0.9695  rc:0.9845  auc:0.9999 ap:0.9957 f1: 0.9769 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-17 17:09:27,923 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:09:27,924 P3610836 INFO 22/300 starting... lr: 0.001 para:0.043478261679410934
2026-07-17 17:09:53,254 P3610836 INFO Epoch 22/300, all_loss:14.74957 cls_loss:15.40846 rec_loss:0.25404 [25.33s]; best loss:0.22675, patience : 2
2026-07-17 17:09:58,185 P3610836 INFO pr:0.9591  rc:0.9446  auc:0.9816 ap:0.9614 f1: 0.9518 pred_right: 38609 pred_wrong:391 actu_right: 38603 actu_wrong: 397
2026-07-17 17:10:00,249 P3610836 INFO pr:0.9624  rc:0.9922  auc:0.9998 ap:0.9787 f1: 0.9771 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-17 17:10:00,279 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:10:00,279 P3610836 INFO 23/300 starting... lr: 0.001 para:0.0416666679084301
2026-07-17 17:10:20,472 P3610836 INFO Epoch 23/300, all_loss:14.24774 cls_loss:14.85620 rec_loss:0.25322 [20.19s]; best loss:0.22675, patience : 2
2026-07-17 17:10:25,098 P3610836 INFO pr:0.9807  rc:0.8942  auc:0.9893 ap:0.9679 f1: 0.9354 pred_right: 38638 pred_wrong:362 actu_right: 38603 actu_wrong: 397
2026-07-17 17:10:27,077 P3610836 INFO pr:0.9685  rc:0.9535  auc:0.9986 ap:0.9857 f1: 0.9609 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-17 17:10:27,078 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:10:27,078 P3610836 INFO 24/300 starting... lr: 0.001 para:0.03999999910593033
2026-07-17 17:10:46,018 P3610836 INFO Epoch 24/300, all_loss:0.25595 cls_loss:0.25621 rec_loss:0.24988 [18.94s]; best loss:0.22675, patience : 2
2026-07-17 17:10:53,659 P3610836 INFO pr:0.9424  rc:0.9471  auc:0.9843 ap:0.9765 f1: 0.9447 pred_right: 38601 pred_wrong:399 actu_right: 38603 actu_wrong: 397
2026-07-17 17:10:57,509 P3610836 INFO pr:0.9478  rc:0.9845  auc:0.9999 ap:0.9924 f1: 0.9658 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-17 17:10:57,510 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:10:57,510 P3610836 INFO 25/300 starting... lr: 0.001 para:0.03846153989434242
2026-07-17 17:11:19,195 P3610836 INFO Epoch 25/300, all_loss:0.20887 cls_loss:0.20737 rec_loss:0.24640 [21.66s]; best loss:0.20887, patience : 0
2026-07-17 17:11:24,036 P3610836 INFO pr:0.9706  rc:0.9144  auc:0.9793 ap:0.9693 f1: 0.9416 pred_right: 38626 pred_wrong:374 actu_right: 38603 actu_wrong: 397
2026-07-17 17:11:26,114 P3610836 INFO pr:0.9762  rc:0.9535  auc:0.9938 ap:0.9908 f1: 0.9647 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-17 17:11:26,114 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:11:26,115 P3610836 INFO 26/300 starting... lr: 0.001 para:0.03703703731298447
2026-07-17 17:11:45,916 P3610836 INFO Epoch 26/300, all_loss:5.49158 cls_loss:5.69314 rec_loss:0.25105 [19.80s]; best loss:0.20887, patience : 1
2026-07-17 17:11:50,723 P3610836 INFO pr:0.9809  rc:0.9091  auc:0.9840 ap:0.9768 f1: 0.9436 pred_right: 38633 pred_wrong:367 actu_right: 38604 actu_wrong: 396
2026-07-17 17:11:52,793 P3610836 INFO pr:0.9758  rc:0.9380  auc:0.9951 ap:0.9870 f1: 0.9565 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-17 17:11:52,794 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:11:52,794 P3610836 INFO 27/300 starting... lr: 0.001 para:0.0357142873108387
2026-07-17 17:12:11,433 P3610836 INFO Epoch 27/300, all_loss:0.24180 cls_loss:0.24155 rec_loss:0.24864 [18.64s]; best loss:0.20887, patience : 1
2026-07-17 17:12:20,662 P3610836 INFO pr:0.9760  rc:0.9219  auc:0.9841 ap:0.9695 f1: 0.9482 pred_right: 38625 pred_wrong:375 actu_right: 38603 actu_wrong: 397
2026-07-17 17:12:24,301 P3610836 INFO pr:0.9603  rc:0.9380  auc:0.9995 ap:0.9884 f1: 0.9490 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-17 17:12:24,301 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:12:24,302 P3610836 INFO 28/300 starting... lr: 0.001 para:0.03448275849223137
2026-07-17 17:12:44,709 P3610836 INFO Epoch 28/300, all_loss:2.38300 cls_loss:2.45941 rec_loss:0.24344 [20.41s]; best loss:0.20887, patience : 2
2026-07-17 17:12:49,507 P3610836 INFO pr:0.9687  rc:0.9392  auc:0.9849 ap:0.9770 f1: 0.9537 pred_right: 38617 pred_wrong:383 actu_right: 38605 actu_wrong: 395
2026-07-17 17:12:51,548 P3610836 INFO pr:0.9688  rc:0.9612  auc:0.9999 ap:0.9925 f1: 0.9650 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-17 17:12:51,574 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:12:51,574 P3610836 INFO 29/300 starting... lr: 0.001 para:0.03333333507180214
2026-07-17 17:13:11,818 P3610836 INFO Epoch 29/300, all_loss:0.25929 cls_loss:0.25984 rec_loss:0.24345 [20.24s]; best loss:0.20887, patience : 2
2026-07-17 17:13:16,611 P3610836 INFO pr:0.9778  rc:0.8892  auc:0.9818 ap:0.9771 f1: 0.9314 pred_right: 38639 pred_wrong:361 actu_right: 38603 actu_wrong: 397
2026-07-17 17:13:18,623 P3610836 INFO pr:0.9675  rc:0.9225  auc:0.9936 ap:0.9889 f1: 0.9444 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-17 17:13:18,624 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:13:18,624 P3610836 INFO 30/300 starting... lr: 0.001 para:0.032258063554763794
2026-07-17 17:13:39,457 P3610836 INFO Epoch 30/300, all_loss:0.28437 cls_loss:0.28554 rec_loss:0.24941 [20.83s]; best loss:0.20887, patience : 3
2026-07-17 17:13:47,815 P3610836 INFO pr:0.9475  rc:0.9571  auc:0.9883 ap:0.9768 f1: 0.9523 pred_right: 38600 pred_wrong:400 actu_right: 38604 actu_wrong: 396
2026-07-17 17:13:50,031 P3610836 INFO pr:0.9343  rc:0.9922  auc:0.9998 ap:0.9789 f1: 0.9624 pred_right: 16363 pred_wrong:137 actu_right: 16371 actu_wrong: 129
2026-07-17 17:13:50,031 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:13:50,031 P3610836 INFO 31/300 starting... lr: 0.001 para:0.03125
2026-07-17 17:14:10,259 P3610836 INFO Epoch 31/300, all_loss:12.86278 cls_loss:13.26983 rec_loss:0.24415 [20.23s]; best loss:0.20887, patience : 4
2026-07-17 17:14:15,201 P3610836 INFO pr:0.9705  rc:0.9165  auc:0.9781 ap:0.9650 f1: 0.9427 pred_right: 38627 pred_wrong:373 actu_right: 38605 actu_wrong: 395
2026-07-17 17:14:17,226 P3610836 INFO pr:0.9677  rc:0.9302  auc:0.9948 ap:0.9795 f1: 0.9486 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-17 17:14:17,226 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:14:17,227 P3610836 INFO 32/300 starting... lr: 0.001 para:0.03030303120613098
2026-07-17 17:14:37,194 P3610836 INFO Epoch 32/300, all_loss:0.26576 cls_loss:0.26645 rec_loss:0.24363 [19.97s]; best loss:0.20887, patience : 4
2026-07-17 17:14:42,116 P3610836 INFO pr:0.9661  rc:0.9369  auc:0.9854 ap:0.9682 f1: 0.9513 pred_right: 38616 pred_wrong:384 actu_right: 38604 actu_wrong: 396
2026-07-17 17:14:44,793 P3610836 INFO pr:0.9615  rc:0.9690  auc:0.9997 ap:0.9900 f1: 0.9653 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-17 17:14:44,794 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:14:44,794 P3610836 INFO 33/300 starting... lr: 0.001 para:0.029411764815449715
2026-07-17 17:15:07,193 P3610836 INFO Epoch 33/300, all_loss:0.33451 cls_loss:0.33725 rec_loss:0.24396 [22.40s]; best loss:0.20887, patience : 5
2026-07-17 17:15:13,227 P3610836 INFO pr:0.9714  rc:0.9421  auc:0.9808 ap:0.9668 f1: 0.9565 pred_right: 38615 pred_wrong:385 actu_right: 38603 actu_wrong: 397
2026-07-17 17:15:15,394 P3610836 INFO pr:0.9615  rc:0.9690  auc:0.9978 ap:0.9877 f1: 0.9653 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-17 17:15:15,421 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:15:15,421 P3610836 INFO 34/300 starting... lr: 0.001 para:0.02857142873108387
2026-07-17 17:15:34,784 P3610836 INFO Epoch 34/300, all_loss:2.72757 cls_loss:2.80053 rec_loss:0.24698 [19.36s]; best loss:0.20887, patience : 6
2026-07-17 17:15:39,389 P3610836 INFO pr:0.9706  rc:0.9167  auc:0.9829 ap:0.9701 f1: 0.9429 pred_right: 38626 pred_wrong:374 actu_right: 38604 actu_wrong: 396
2026-07-17 17:15:41,342 P3610836 INFO pr:0.9685  rc:0.9535  auc:0.9975 ap:0.9916 f1: 0.9609 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-17 17:15:41,342 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:15:41,342 P3610836 INFO 35/300 starting... lr: 0.001 para:0.02777777798473835
2026-07-17 17:16:00,685 P3610836 INFO Epoch 35/300, all_loss:14.39274 cls_loss:14.79707 rec_loss:0.24122 [19.34s]; best loss:0.20887, patience : 7
2026-07-17 17:16:05,539 P3610836 INFO pr:0.9521  rc:0.9521  auc:0.9843 ap:0.9772 f1: 0.9521 pred_right: 38603 pred_wrong:397 actu_right: 38603 actu_wrong: 397
2026-07-17 17:16:07,842 P3610836 INFO pr:0.9474  rc:0.9767  auc:0.9996 ap:0.9809 f1: 0.9618 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-17 17:16:07,842 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:16:07,843 P3610836 INFO 36/300 starting... lr: 0.001 para:0.027027027681469917
2026-07-17 17:16:31,522 P3610836 INFO Epoch 36/300, all_loss:18.59212 cls_loss:19.10196 rec_loss:0.23802 [23.68s]; best loss:0.20887, patience : 8
2026-07-17 17:16:37,354 P3610836 INFO pr:0.9688  rc:0.9395  auc:0.9822 ap:0.9763 f1: 0.9540 pred_right: 38615 pred_wrong:385 actu_right: 38603 actu_wrong: 397
2026-07-17 17:16:39,530 P3610836 INFO pr:0.9542  rc:0.9690  auc:0.9977 ap:0.9824 f1: 0.9615 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-17 17:16:39,530 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:16:39,531 P3610836 INFO 37/300 starting... lr: 0.001 para:0.02631578966975212
2026-07-17 17:16:59,522 P3610836 INFO Epoch 37/300, all_loss:0.24985 cls_loss:0.25019 rec_loss:0.23703 [19.99s]; best loss:0.20887, patience : 8
2026-07-17 17:17:04,224 P3610836 INFO pr:0.9665  rc:0.9446  auc:0.9840 ap:0.9732 f1: 0.9554 pred_right: 38612 pred_wrong:388 actu_right: 38603 actu_wrong: 397
2026-07-17 17:17:06,338 P3610836 INFO pr:0.9478  rc:0.9845  auc:0.9978 ap:0.9776 f1: 0.9658 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-17 17:17:06,339 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:17:06,339 P3610836 INFO 38/300 starting... lr: 0.001 para:0.025641025975346565
2026-07-17 17:17:25,891 P3610836 INFO Epoch 38/300, all_loss:0.22773 cls_loss:0.22742 rec_loss:0.23942 [19.55s]; best loss:0.20887, patience : 8
2026-07-17 17:17:30,806 P3610836 INFO pr:0.9664  rc:0.9421  auc:0.9836 ap:0.9778 f1: 0.9541 pred_right: 38613 pred_wrong:387 actu_right: 38603 actu_wrong: 397
2026-07-17 17:17:34,069 P3610836 INFO pr:0.9474  rc:0.9767  auc:0.9978 ap:0.9837 f1: 0.9618 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-17 17:17:34,070 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:17:34,070 P3610836 INFO 39/300 starting... lr: 0.001 para:0.02500000037252903
2026-07-17 17:17:57,485 P3610836 INFO Epoch 39/300, all_loss:0.22709 cls_loss:0.22677 rec_loss:0.23959 [23.41s]; best loss:0.20887, patience : 8
2026-07-17 17:18:02,593 P3610836 INFO pr:0.9686  rc:0.9320  auc:0.9878 ap:0.9678 f1: 0.9499 pred_right: 38618 pred_wrong:382 actu_right: 38603 actu_wrong: 397
2026-07-17 17:18:04,690 P3610836 INFO pr:0.9542  rc:0.9690  auc:0.9995 ap:0.9826 f1: 0.9615 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-17 17:18:04,691 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:18:04,691 P3610836 INFO 40/300 starting... lr: 0.001 para:0.024390242993831635
2026-07-17 17:18:24,793 P3610836 INFO Epoch 40/300, all_loss:22.54150 cls_loss:23.09902 rec_loss:0.24072 [20.10s]; best loss:0.20887, patience : 9
2026-07-17 17:18:29,797 P3610836 INFO pr:0.9567  rc:0.9471  auc:0.9833 ap:0.9713 f1: 0.9519 pred_right: 38607 pred_wrong:393 actu_right: 38603 actu_wrong: 397
2026-07-17 17:18:31,890 P3610836 INFO pr:0.9333  rc:0.9767  auc:0.9977 ap:0.9741 f1: 0.9545 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-17 17:18:31,891 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:18:31,891 P3610836 INFO 41/300 starting... lr: 0.001 para:0.02380952425301075
2026-07-17 17:18:51,673 P3610836 INFO Epoch 41/300, all_loss:9.85626 cls_loss:10.09082 rec_loss:0.23953 [19.78s]; best loss:0.20887, patience : 9
2026-07-17 17:18:56,963 P3610836 INFO pr:0.9810  rc:0.9118  auc:0.9780 ap:0.9711 f1: 0.9452 pred_right: 38631 pred_wrong:369 actu_right: 38603 actu_wrong: 397
2026-07-17 17:18:58,502 P3610836 INFO pr:0.9612  rc:0.9612  auc:0.9921 ap:0.9810 f1: 0.9612 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-17 17:18:58,502 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:18:58,502 P3610836 INFO 42/300 starting... lr: 0.001 para:0.023255813866853714
2026-07-17 17:19:23,559 P3610836 INFO Epoch 42/300, all_loss:1.57427 cls_loss:1.60606 rec_loss:0.23899 [25.06s]; best loss:0.20887, patience : 9
2026-07-17 17:19:28,348 P3610836 INFO pr:0.9543  rc:0.9471  auc:0.9855 ap:0.9797 f1: 0.9507 pred_right: 38606 pred_wrong:394 actu_right: 38603 actu_wrong: 397
2026-07-17 17:19:30,444 P3610836 INFO pr:0.9333  rc:0.9767  auc:0.9978 ap:0.9833 f1: 0.9545 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-17 17:19:30,444 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:19:30,444 P3610836 INFO 43/300 starting... lr: 0.001 para:0.022727273404598236
2026-07-17 17:19:50,299 P3610836 INFO Epoch 43/300, all_loss:5.77303 cls_loss:5.90167 rec_loss:0.24143 [19.85s]; best loss:0.20887, patience : 10
2026-07-17 17:19:55,250 P3610836 INFO pr:0.9784  rc:0.9118  auc:0.9852 ap:0.9730 f1: 0.9439 pred_right: 38630 pred_wrong:370 actu_right: 38603 actu_wrong: 397
2026-07-17 17:19:57,375 P3610836 INFO pr:0.9837  rc:0.9380  auc:0.9940 ap:0.9877 f1: 0.9603 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-17 17:19:57,375 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:19:57,376 P3610836 INFO 44/300 starting... lr: 0.001 para:0.02222222276031971
2026-07-17 17:20:18,619 P3610836 INFO Epoch 44/300, all_loss:0.22299 cls_loss:0.22258 rec_loss:0.24123 [21.24s]; best loss:0.20887, patience : 10
2026-07-17 17:20:22,275 P3610836 INFO pr:0.9284  rc:0.9471  auc:0.9861 ap:0.9761 f1: 0.9377 pred_right: 38595 pred_wrong:405 actu_right: 38603 actu_wrong: 397
2026-07-17 17:20:23,972 P3610836 INFO pr:0.9007  rc:0.9845  auc:0.9979 ap:0.9852 f1: 0.9407 pred_right: 16359 pred_wrong:141 actu_right: 16371 actu_wrong: 129
2026-07-17 17:20:23,972 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:20:23,972 P3610836 INFO 45/300 starting... lr: 0.001 para:0.021739130839705467
2026-07-17 17:20:49,616 P3610836 INFO Epoch 45/300, all_loss:10.18028 cls_loss:10.40103 rec_loss:0.24655 [25.64s]; best loss:0.20887, patience : 11
2026-07-17 17:20:54,471 P3610836 INFO pr:0.9833  rc:0.8914  auc:0.9757 ap:0.9658 f1: 0.9351 pred_right: 38641 pred_wrong:359 actu_right: 38604 actu_wrong: 396
2026-07-17 17:20:56,576 P3610836 INFO pr:0.9758  rc:0.9380  auc:0.9847 ap:0.9865 f1: 0.9565 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-17 17:20:56,576 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:20:56,577 P3610836 INFO 46/300 starting... lr: 0.001 para:0.021276595070958138
2026-07-17 17:21:16,776 P3610836 INFO Epoch 46/300, all_loss:0.27303 cls_loss:0.27370 rec_loss:0.24236 [20.20s]; best loss:0.20887, patience : 11
2026-07-17 17:21:21,689 P3610836 INFO pr:0.9814  rc:0.9295  auc:0.9873 ap:0.9737 f1: 0.9547 pred_right: 38624 pred_wrong:376 actu_right: 38603 actu_wrong: 397
2026-07-17 17:21:23,850 P3610836 INFO pr:0.9615  rc:0.9690  auc:0.9990 ap:0.9861 f1: 0.9653 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-17 17:21:23,850 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:21:23,851 P3610836 INFO 47/300 starting... lr: 0.001 para:0.02083333395421505
2026-07-17 17:21:43,450 P3610836 INFO Epoch 47/300, all_loss:0.41048 cls_loss:0.41410 rec_loss:0.24014 [19.60s]; best loss:0.20887, patience : 12
2026-07-17 17:21:47,786 P3610836 INFO pr:0.9705  rc:0.9118  auc:0.9885 ap:0.9669 f1: 0.9403 pred_right: 38627 pred_wrong:373 actu_right: 38603 actu_wrong: 397
2026-07-17 17:21:49,792 P3610836 INFO pr:0.9837  rc:0.9380  auc:0.9985 ap:0.9901 f1: 0.9603 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-17 17:21:49,793 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:21:49,793 P3610836 INFO 48/300 starting... lr: 0.001 para:0.020408162847161293
2026-07-17 17:22:16,281 P3610836 INFO Epoch 48/300, all_loss:13.04653 cls_loss:13.31329 rec_loss:0.24207 [26.49s]; best loss:0.20887, patience : 13
2026-07-17 17:22:21,385 P3610836 INFO pr:0.9377  rc:0.9495  auc:0.9867 ap:0.9764 f1: 0.9435 pred_right: 38599 pred_wrong:401 actu_right: 38604 actu_wrong: 396
2026-07-17 17:22:23,520 P3610836 INFO pr:0.8986  rc:0.9612  auc:0.9959 ap:0.9912 f1: 0.9288 pred_right: 16362 pred_wrong:138 actu_right: 16371 actu_wrong: 129
2026-07-17 17:22:23,520 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:22:23,521 P3610836 INFO 49/300 starting... lr: 0.001 para:0.019999999552965164
2026-07-17 17:22:43,497 P3610836 INFO Epoch 49/300, all_loss:8.71805 cls_loss:8.89090 rec_loss:0.24828 [19.97s]; best loss:0.20887, patience : 13
2026-07-17 17:22:48,619 P3610836 INFO pr:0.9784  rc:0.9118  auc:0.9889 ap:0.9691 f1: 0.9439 pred_right: 38630 pred_wrong:370 actu_right: 38603 actu_wrong: 397
2026-07-17 17:22:50,729 P3610836 INFO pr:0.9754  rc:0.9225  auc:0.9992 ap:0.9895 f1: 0.9482 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-17 17:22:50,730 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:22:50,730 P3610836 INFO 50/300 starting... lr: 0.001 para:0.019607843831181526
2026-07-17 17:23:10,244 P3610836 INFO Epoch 50/300, all_loss:19.89708 cls_loss:20.29012 rec_loss:0.24494 [19.51s]; best loss:0.20887, patience : 14
2026-07-17 17:23:14,608 P3610836 INFO pr:0.9775  rc:0.8763  auc:0.9803 ap:0.9579 f1: 0.9241 pred_right: 38645 pred_wrong:355 actu_right: 38604 actu_wrong: 396
2026-07-17 17:23:18,148 P3610836 INFO pr:0.9832  rc:0.9070  auc:0.9893 ap:0.9869 f1: 0.9435 pred_right: 16381 pred_wrong:119 actu_right: 16371 actu_wrong: 129
2026-07-17 17:23:18,149 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:23:18,149 P3610836 INFO 51/300 starting... lr: 0.001 para:0.01923076994717121
2026-07-17 17:23:42,924 P3610836 INFO Epoch 51/300, all_loss:11.68522 cls_loss:11.90948 rec_loss:0.24775 [24.77s]; best loss:0.20887, patience : 14
2026-07-17 17:23:47,710 P3610836 INFO pr:0.9687  rc:0.9345  auc:0.9806 ap:0.9689 f1: 0.9513 pred_right: 38617 pred_wrong:383 actu_right: 38603 actu_wrong: 397
2026-07-17 17:23:49,766 P3610836 INFO pr:0.9333  rc:0.9767  auc:0.9975 ap:0.9799 f1: 0.9545 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-17 17:23:49,766 P3610836 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 17:23:49,766 P3610836 INFO 52/300 starting... lr: 0.001 para:0.01886792480945587
2026-07-17 17:24:09,672 P3610836 INFO Epoch 52/300, all_loss:10.41322 cls_loss:10.60879 rec_loss:0.24388 [19.90s]; best loss:0.20887, patience : 14
2026-07-17 17:24:14,706 P3610836 INFO pr:0.9713  rc:0.9370  auc:0.9832 ap:0.9771 f1: 0.9538 pred_right: 38617 pred_wrong:383 actu_right: 38603 actu_wrong: 397
2026-07-17 17:24:16,814 P3610836 INFO pr:0.9542  rc:0.9690  auc:0.9958 ap:0.9889 f1: 0.9615 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-17 17:24:16,815 P3610836 INFO ----------------------------------------------------------------------------------------------------
