2026-07-17 22:56:37,808 P3846265 INFO ---- Model: ----MSTGAD-36410c1c----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.5----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-17 22:56:37,809 P3846265 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-17 22:56:38,755 P3846265 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-17 22:56:49,082 P3846265 INFO Trainable Parameters Breakdown:
2026-07-17 22:56:49,082 P3846265 INFO --------------------------------------------------------------------------------
2026-07-17 22:56:49,089 P3846265 INFO Reconstruction-Specific Parameters:
2026-07-17 22:56:49,089 P3846265 INFO node_emb.linear.weight                   | shape: (8, 7)                    | params: 56
2026-07-17 23:09:17,858 P3846265 INFO 95/300 starting... lr: 0.001 para:0.010416666977107525
2026-07-17 23:09:23,229 P3846265 INFO Epoch 95/300, all_loss:0.77463 cls_loss:0.75678 rec_loss:2.47041 [5.37s]; best loss:0.60412, patience : 3
2026-07-17 23:09:24,613 P3846265 INFO pr:0.9798  rc:0.9605  auc:0.9989 ap:0.9960 f1: 0.9701 pred_right: 43624 pred_wrong:3176 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:09:25,204 P3846265 INFO pr:0.9811  rc:0.9374  auc:0.9968 ap:0.9952 f1: 0.9587 pred_right: 17933 pred_wrong:1267 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:09:25,205 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:09:25,205 P3846265 INFO 96/300 starting... lr: 0.001 para:0.010309278033673763
2026-07-17 23:09:30,654 P3846265 INFO Epoch 96/300, all_loss:0.63962 cls_loss:0.62078 rec_loss:2.44817 [5.45s]; best loss:0.60412, patience : 3
2026-07-17 23:09:32,036 P3846265 INFO pr:0.9623  rc:0.9778  auc:0.9988 ap:0.9943 f1: 0.9700 pred_right: 43510 pred_wrong:3290 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:09:32,660 P3846265 INFO pr:0.9704  rc:0.9653  auc:0.9973 ap:0.9957 f1: 0.9679 pred_right: 17881 pred_wrong:1319 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:09:32,660 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:09:32,660 P3846265 INFO 97/300 starting... lr: 0.001 para:0.010204081423580647
2026-07-17 23:09:38,156 P3846265 INFO Epoch 97/300, all_loss:0.59832 cls_loss:0.57906 rec_loss:2.46661 [5.47s]; best loss:0.59832, patience : 0
2026-07-17 23:09:39,516 P3846265 INFO pr:0.9485  rc:0.9821  auc:0.9991 ap:0.9954 f1: 0.9650 pred_right: 43441 pred_wrong:3359 actu_right: 43556 actu_wrong: 3244
2026-07-17 23:09:40,186 P3846265 INFO pr:0.9444  rc:0.9736  auc:0.9970 ap:0.9928 f1: 0.9588 pred_right: 17833 pred_wrong:1367 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:09:40,187 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:09:40,187 P3846265 INFO 98/300 starting... lr: 0.001 para:0.010101010091602802
2026-07-17 23:09:45,847 P3846265 INFO Epoch 98/300, all_loss:0.71113 cls_loss:0.69338 rec_loss:2.45096 [5.66s]; best loss:0.59832, patience : 1
2026-07-17 23:09:47,266 P3846265 INFO pr:0.9612  rc:0.9719  auc:0.9983 ap:0.9933 f1: 0.9665 pred_right: 43526 pred_wrong:3274 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:09:47,831 P3846265 INFO pr:0.9598  rc:0.9532  auc:0.9960 ap:0.9933 f1: 0.9565 pred_right: 17883 pred_wrong:1317 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:09:47,831 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:09:47,831 P3846265 INFO 99/300 starting... lr: 0.001 para:0.01
2026-07-17 23:09:53,267 P3846265 INFO Epoch 99/300, all_loss:0.75628 cls_loss:0.73842 rec_loss:2.52458 [5.43s]; best loss:0.59832, patience : 2
2026-07-17 23:09:54,718 P3846265 INFO pr:0.9451  rc:0.9766  auc:0.9986 ap:0.9941 f1: 0.9606 pred_right: 43450 pred_wrong:3350 actu_right: 43558 actu_wrong: 3242
2026-07-17 23:09:55,296 P3846265 INFO pr:0.9470  rc:0.9698  auc:0.9978 ap:0.9935 f1: 0.9583 pred_right: 17842 pred_wrong:1358 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:09:55,296 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:09:55,296 P3846265 INFO 100/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:10:00,973 P3846265 INFO Epoch 100/300, all_loss:0.70420 cls_loss:0.68606 rec_loss:2.49972 [5.67s]; best loss:0.59832, patience : 2
2026-07-17 23:10:02,440 P3846265 INFO pr:0.9671  rc:0.9707  auc:0.9986 ap:0.9961 f1: 0.9689 pred_right: 43545 pred_wrong:3255 actu_right: 43557 actu_wrong: 3243
2026-07-17 23:10:03,008 P3846265 INFO pr:0.9686  rc:0.9532  auc:0.9974 ap:0.9942 f1: 0.9609 pred_right: 17895 pred_wrong:1305 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:10:03,008 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:10:03,008 P3846265 INFO 101/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:10:08,900 P3846265 INFO Epoch 101/300, all_loss:0.62414 cls_loss:0.60535 rec_loss:2.48443 [5.89s]; best loss:0.59832, patience : 2
2026-07-17 23:10:10,009 P3846265 INFO pr:0.9549  rc:0.9796  auc:0.9990 ap:0.9968 f1: 0.9671 pred_right: 43476 pred_wrong:3324 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:10:10,511 P3846265 INFO pr:0.9495  rc:0.9646  auc:0.9984 ap:0.9957 f1: 0.9570 pred_right: 17853 pred_wrong:1347 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:10:10,511 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:10:10,511 P3846265 INFO 102/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:10:15,121 P3846265 INFO Epoch 102/300, all_loss:0.67063 cls_loss:0.65245 rec_loss:2.47035 [4.61s]; best loss:0.59832, patience : 3
2026-07-17 23:10:16,353 P3846265 INFO pr:0.9477  rc:0.9793  auc:0.9990 ap:0.9963 f1: 0.9633 pred_right: 43451 pred_wrong:3349 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:10:16,870 P3846265 INFO pr:0.9505  rc:0.9698  auc:0.9987 ap:0.9952 f1: 0.9601 pred_right: 17847 pred_wrong:1353 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:10:16,871 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:10:16,871 P3846265 INFO 103/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:10:25,546 P3846265 INFO Epoch 103/300, all_loss:0.61822 cls_loss:0.59942 rec_loss:2.47861 [8.67s]; best loss:0.59832, patience : 3
2026-07-17 23:10:28,420 P3846265 INFO pr:0.9565  rc:0.9775  auc:0.9988 ap:0.9963 f1: 0.9669 pred_right: 43488 pred_wrong:3312 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:10:29,735 P3846265 INFO pr:0.9539  rc:0.9683  auc:0.9973 ap:0.9946 f1: 0.9611 pred_right: 17854 pred_wrong:1346 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:10:29,735 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:10:29,735 P3846265 INFO 104/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:10:36,447 P3846265 INFO Epoch 104/300, all_loss:0.62565 cls_loss:0.60677 rec_loss:2.49484 [6.71s]; best loss:0.59832, patience : 4
2026-07-17 23:10:37,950 P3846265 INFO pr:0.9611  rc:0.9768  auc:0.9988 ap:0.9968 f1: 0.9689 pred_right: 43508 pred_wrong:3292 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:10:38,595 P3846265 INFO pr:0.9568  rc:0.9683  auc:0.9972 ap:0.9952 f1: 0.9625 pred_right: 17858 pred_wrong:1342 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:10:38,595 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:10:38,596 P3846265 INFO 105/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:10:44,116 P3846265 INFO Epoch 105/300, all_loss:0.77702 cls_loss:0.75991 rec_loss:2.47054 [5.52s]; best loss:0.59832, patience : 5
2026-07-17 23:10:45,453 P3846265 INFO pr:0.9650  rc:0.9698  auc:0.9989 ap:0.9964 f1: 0.9674 pred_right: 43543 pred_wrong:3257 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:10:46,021 P3846265 INFO pr:0.9634  rc:0.9532  auc:0.9969 ap:0.9949 f1: 0.9583 pred_right: 17888 pred_wrong:1312 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:10:46,021 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:10:46,021 P3846265 INFO 106/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:10:51,492 P3846265 INFO Epoch 106/300, all_loss:0.53882 cls_loss:0.51945 rec_loss:2.45600 [5.45s]; best loss:0.53882, patience : 0
2026-07-17 23:10:52,787 P3846265 INFO pr:0.9711  rc:0.9753  auc:0.9990 ap:0.9960 f1: 0.9732 pred_right: 43547 pred_wrong:3253 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:10:53,372 P3846265 INFO pr:0.9709  rc:0.9548  auc:0.9972 ap:0.9959 f1: 0.9627 pred_right: 17896 pred_wrong:1304 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:10:53,399 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:10:53,399 P3846265 INFO 107/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:10:58,864 P3846265 INFO Epoch 107/300, all_loss:0.60926 cls_loss:0.59045 rec_loss:2.47107 [5.46s]; best loss:0.53882, patience : 1
2026-07-17 23:11:00,226 P3846265 INFO pr:0.9702  rc:0.9744  auc:0.9984 ap:0.9959 f1: 0.9723 pred_right: 43545 pred_wrong:3255 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:11:00,809 P3846265 INFO pr:0.9763  rc:0.9615  auc:0.9959 ap:0.9943 f1: 0.9688 pred_right: 17894 pred_wrong:1306 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:11:00,809 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:11:00,809 P3846265 INFO 108/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:11:06,226 P3846265 INFO Epoch 108/300, all_loss:0.49827 cls_loss:0.47842 rec_loss:2.46288 [5.39s]; best loss:0.49827, patience : 0
2026-07-17 23:11:07,517 P3846265 INFO pr:0.9663  rc:0.9747  auc:0.9983 ap:0.9964 f1: 0.9705 pred_right: 43532 pred_wrong:3268 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:11:08,080 P3846265 INFO pr:0.9621  rc:0.9570  auc:0.9963 ap:0.9947 f1: 0.9595 pred_right: 17881 pred_wrong:1319 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:11:08,081 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:11:08,081 P3846265 INFO 109/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:11:13,599 P3846265 INFO Epoch 109/300, all_loss:0.55648 cls_loss:0.53719 rec_loss:2.46641 [5.52s]; best loss:0.49827, patience : 1
2026-07-17 23:11:15,069 P3846265 INFO pr:0.9705  rc:0.9762  auc:0.9988 ap:0.9969 f1: 0.9734 pred_right: 43544 pred_wrong:3256 actu_right: 43563 actu_wrong: 3237
2026-07-17 23:11:15,674 P3846265 INFO pr:0.9695  rc:0.9593  auc:0.9962 ap:0.9950 f1: 0.9644 pred_right: 17888 pred_wrong:1312 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:11:15,703 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:11:15,703 P3846265 INFO 110/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:11:21,201 P3846265 INFO Epoch 110/300, all_loss:0.60153 cls_loss:0.58266 rec_loss:2.47023 [5.50s]; best loss:0.49827, patience : 2
2026-07-17 23:11:22,578 P3846265 INFO pr:0.9692  rc:0.9809  auc:0.9988 ap:0.9971 f1: 0.9750 pred_right: 43522 pred_wrong:3278 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:11:23,146 P3846265 INFO pr:0.9669  rc:0.9698  auc:0.9963 ap:0.9945 f1: 0.9684 pred_right: 17870 pred_wrong:1330 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:11:23,174 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:11:23,174 P3846265 INFO 111/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:11:28,687 P3846265 INFO Epoch 111/300, all_loss:0.60524 cls_loss:0.58603 rec_loss:2.50705 [5.51s]; best loss:0.49827, patience : 3
2026-07-17 23:11:30,127 P3846265 INFO pr:0.9680  rc:0.9808  auc:0.9988 ap:0.9970 f1: 0.9744 pred_right: 43521 pred_wrong:3279 actu_right: 43564 actu_wrong: 3236
2026-07-17 23:11:30,729 P3846265 INFO pr:0.9677  rc:0.9721  auc:0.9966 ap:0.9952 f1: 0.9699 pred_right: 17868 pred_wrong:1332 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:11:30,729 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:11:30,729 P3846265 INFO 112/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:11:37,153 P3846265 INFO Epoch 112/300, all_loss:0.53109 cls_loss:0.51137 rec_loss:2.48354 [6.42s]; best loss:0.49827, patience : 3
2026-07-17 23:11:38,253 P3846265 INFO pr:0.9724  rc:0.9769  auc:0.9988 ap:0.9968 f1: 0.9746 pred_right: 43545 pred_wrong:3255 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:11:38,713 P3846265 INFO pr:0.9763  rc:0.9646  auc:0.9969 ap:0.9957 f1: 0.9704 pred_right: 17890 pred_wrong:1310 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:11:38,714 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:11:38,721 P3846265 INFO 113/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:11:43,218 P3846265 INFO Epoch 113/300, all_loss:0.45934 cls_loss:0.43884 rec_loss:2.48848 [4.47s]; best loss:0.45934, patience : 0
2026-07-17 23:11:44,529 P3846265 INFO pr:0.9521  rc:0.9809  auc:0.9989 ap:0.9946 f1: 0.9663 pred_right: 43462 pred_wrong:3338 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:11:45,064 P3846265 INFO pr:0.9584  rc:0.9729  auc:0.9987 ap:0.9964 f1: 0.9656 pred_right: 17854 pred_wrong:1346 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:11:45,065 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:11:45,065 P3846265 INFO 114/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:11:51,698 P3846265 INFO Epoch 114/300, all_loss:0.54418 cls_loss:0.52459 rec_loss:2.48340 [6.63s]; best loss:0.45934, patience : 1
2026-07-17 23:11:54,917 P3846265 INFO pr:0.9612  rc:0.9784  auc:0.9989 ap:0.9970 f1: 0.9697 pred_right: 43502 pred_wrong:3298 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:11:56,206 P3846265 INFO pr:0.9618  rc:0.9676  auc:0.9967 ap:0.9956 f1: 0.9647 pred_right: 17866 pred_wrong:1334 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:11:56,207 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:11:56,207 P3846265 INFO 115/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:12:05,391 P3846265 INFO Epoch 115/300, all_loss:0.57539 cls_loss:0.55643 rec_loss:2.45263 [9.18s]; best loss:0.45934, patience : 2
2026-07-17 23:12:06,932 P3846265 INFO pr:0.9733  rc:0.9796  auc:0.9990 ap:0.9969 f1: 0.9765 pred_right: 43541 pred_wrong:3259 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:12:07,558 P3846265 INFO pr:0.9713  rc:0.9698  auc:0.9968 ap:0.9964 f1: 0.9706 pred_right: 17876 pred_wrong:1324 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:12:07,586 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:12:07,586 P3846265 INFO 116/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:12:13,267 P3846265 INFO Epoch 116/300, all_loss:0.57095 cls_loss:0.55171 rec_loss:2.47621 [5.68s]; best loss:0.45934, patience : 2
2026-07-17 23:12:14,680 P3846265 INFO pr:0.9706  rc:0.9772  auc:0.9986 ap:0.9964 f1: 0.9738 pred_right: 43539 pred_wrong:3261 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:12:15,272 P3846265 INFO pr:0.9655  rc:0.9698  auc:0.9967 ap:0.9959 f1: 0.9676 pred_right: 17868 pred_wrong:1332 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:12:15,272 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:12:15,272 P3846265 INFO 117/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:12:20,845 P3846265 INFO Epoch 117/300, all_loss:0.60190 cls_loss:0.58295 rec_loss:2.47837 [5.57s]; best loss:0.45934, patience : 3
2026-07-17 23:12:22,189 P3846265 INFO pr:0.9795  rc:0.9716  auc:0.9989 ap:0.9974 f1: 0.9755 pred_right: 43586 pred_wrong:3214 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:12:22,833 P3846265 INFO pr:0.9748  rc:0.9630  auc:0.9970 ap:0.9961 f1: 0.9689 pred_right: 17890 pred_wrong:1310 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:12:22,834 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:12:22,834 P3846265 INFO 118/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:12:28,439 P3846265 INFO Epoch 118/300, all_loss:0.50016 cls_loss:0.47977 rec_loss:2.51830 [5.60s]; best loss:0.45934, patience : 3
2026-07-17 23:12:29,861 P3846265 INFO pr:0.9608  rc:0.9839  auc:0.9987 ap:0.9968 f1: 0.9722 pred_right: 43484 pred_wrong:3316 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:12:30,477 P3846265 INFO pr:0.9566  rc:0.9796  auc:0.9976 ap:0.9960 f1: 0.9680 pred_right: 17842 pred_wrong:1358 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:12:30,477 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:12:30,477 P3846265 INFO 119/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:12:35,961 P3846265 INFO Epoch 119/300, all_loss:0.49246 cls_loss:0.47186 rec_loss:2.53272 [5.48s]; best loss:0.45934, patience : 3
2026-07-17 23:12:37,399 P3846265 INFO pr:0.9729  rc:0.9762  auc:0.9985 ap:0.9974 f1: 0.9746 pred_right: 43548 pred_wrong:3252 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:12:37,979 P3846265 INFO pr:0.9712  rc:0.9668  auc:0.9975 ap:0.9962 f1: 0.9690 pred_right: 17880 pred_wrong:1320 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:12:37,980 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:12:37,980 P3846265 INFO 120/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:12:43,540 P3846265 INFO Epoch 120/300, all_loss:0.51409 cls_loss:0.49379 rec_loss:2.52326 [5.56s]; best loss:0.45934, patience : 4
2026-07-17 23:12:44,977 P3846265 INFO pr:0.9697  rc:0.9775  auc:0.9991 ap:0.9955 f1: 0.9736 pred_right: 43535 pred_wrong:3265 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:12:45,666 P3846265 INFO pr:0.9721  rc:0.9736  auc:0.9984 ap:0.9969 f1: 0.9729 pred_right: 17872 pred_wrong:1328 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:12:45,666 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:12:45,666 P3846265 INFO 121/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:12:51,260 P3846265 INFO Epoch 121/300, all_loss:0.50505 cls_loss:0.48472 rec_loss:2.51733 [5.59s]; best loss:0.45934, patience : 4
2026-07-17 23:12:52,719 P3846265 INFO pr:0.9610  rc:0.9809  auc:0.9988 ap:0.9955 f1: 0.9709 pred_right: 43490 pred_wrong:3310 actu_right: 43557 actu_wrong: 3243
2026-07-17 23:12:53,328 P3846265 INFO pr:0.9613  rc:0.9736  auc:0.9975 ap:0.9949 f1: 0.9674 pred_right: 17857 pred_wrong:1343 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:12:53,328 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:12:53,328 P3846265 INFO 122/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:12:58,951 P3846265 INFO Epoch 122/300, all_loss:0.43160 cls_loss:0.41069 rec_loss:2.50212 [5.59s]; best loss:0.43160, patience : 0
2026-07-17 23:13:00,366 P3846265 INFO pr:0.9658  rc:0.9772  auc:0.9987 ap:0.9951 f1: 0.9715 pred_right: 43521 pred_wrong:3279 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:13:00,956 P3846265 INFO pr:0.9631  rc:0.9653  auc:0.9975 ap:0.9947 f1: 0.9642 pred_right: 17871 pred_wrong:1329 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:13:00,956 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:13:00,956 P3846265 INFO 123/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:13:07,228 P3846265 INFO Epoch 123/300, all_loss:0.60085 cls_loss:0.58161 rec_loss:2.50532 [6.27s]; best loss:0.43160, patience : 1
2026-07-17 23:13:08,294 P3846265 INFO pr:0.9600  rc:0.9769  auc:0.9988 ap:0.9956 f1: 0.9683 pred_right: 43502 pred_wrong:3298 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:13:08,745 P3846265 INFO pr:0.9624  rc:0.9653  auc:0.9976 ap:0.9959 f1: 0.9639 pred_right: 17870 pred_wrong:1330 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:13:08,745 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:13:08,746 P3846265 INFO 124/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:13:13,058 P3846265 INFO Epoch 124/300, all_loss:0.51840 cls_loss:0.49830 rec_loss:2.50828 [4.31s]; best loss:0.43160, patience : 1
2026-07-17 23:13:14,536 P3846265 INFO pr:0.9513  rc:0.9768  auc:0.9991 ap:0.9954 f1: 0.9639 pred_right: 43475 pred_wrong:3325 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:13:15,087 P3846265 INFO pr:0.9479  rc:0.9736  auc:0.9990 ap:0.9953 f1: 0.9606 pred_right: 17838 pred_wrong:1362 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:13:15,087 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:13:15,087 P3846265 INFO 125/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:13:21,962 P3846265 INFO Epoch 125/300, all_loss:0.52003 cls_loss:0.50000 rec_loss:2.50232 [6.87s]; best loss:0.43160, patience : 2
2026-07-17 23:13:24,634 P3846265 INFO pr:0.9615  rc:0.9790  auc:0.9986 ap:0.9947 f1: 0.9702 pred_right: 43498 pred_wrong:3302 actu_right: 43557 actu_wrong: 3243
2026-07-17 23:13:25,827 P3846265 INFO pr:0.9582  rc:0.9683  auc:0.9966 ap:0.9943 f1: 0.9632 pred_right: 17860 pred_wrong:1340 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:13:25,828 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:13:25,828 P3846265 INFO 126/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:13:34,863 P3846265 INFO Epoch 126/300, all_loss:0.53689 cls_loss:0.51727 rec_loss:2.47847 [9.03s]; best loss:0.43160, patience : 3
2026-07-17 23:13:36,310 P3846265 INFO pr:0.9700  rc:0.9784  auc:0.9988 ap:0.9963 f1: 0.9742 pred_right: 43529 pred_wrong:3271 actu_right: 43557 actu_wrong: 3243
2026-07-17 23:13:36,889 P3846265 INFO pr:0.9646  rc:0.9668  auc:0.9961 ap:0.9954 f1: 0.9657 pred_right: 17871 pred_wrong:1329 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:13:36,889 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:13:36,889 P3846265 INFO 127/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:13:42,477 P3846265 INFO Epoch 127/300, all_loss:0.49225 cls_loss:0.47202 rec_loss:2.49454 [5.59s]; best loss:0.43160, patience : 3
2026-07-17 23:13:43,855 P3846265 INFO pr:0.9725  rc:0.9824  auc:0.9988 ap:0.9974 f1: 0.9774 pred_right: 43527 pred_wrong:3273 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:13:44,392 P3846265 INFO pr:0.9684  rc:0.9721  auc:0.9963 ap:0.9950 f1: 0.9703 pred_right: 17869 pred_wrong:1331 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:13:44,418 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:13:44,418 P3846265 INFO 128/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:13:49,868 P3846265 INFO Epoch 128/300, all_loss:0.61579 cls_loss:0.59698 rec_loss:2.47804 [5.45s]; best loss:0.43160, patience : 4
2026-07-17 23:13:51,293 P3846265 INFO pr:0.9546  rc:0.9803  auc:0.9987 ap:0.9944 f1: 0.9673 pred_right: 43471 pred_wrong:3329 actu_right: 43558 actu_wrong: 3242
2026-07-17 23:13:51,906 P3846265 INFO pr:0.9558  rc:0.9774  auc:0.9966 ap:0.9954 f1: 0.9664 pred_right: 17844 pred_wrong:1356 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:13:51,906 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:13:51,906 P3846265 INFO 129/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-17 23:13:57,438 P3846265 INFO Epoch 129/300, all_loss:0.43942 cls_loss:0.41892 rec_loss:2.46871 [5.53s]; best loss:0.43160, patience : 4
2026-07-17 23:13:58,905 P3846265 INFO pr:0.9576  rc:0.9821  auc:0.9989 ap:0.9955 f1: 0.9697 pred_right: 43476 pred_wrong:3324 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:13:59,531 P3846265 INFO pr:0.9622  rc:0.9781  auc:0.9967 ap:0.9959 f1: 0.9701 pred_right: 17852 pred_wrong:1348 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:13:59,531 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:13:59,531 P3846265 INFO 130/300 starting... lr: 0.0009000000000000001 para:0.01
