2026-07-18 01:28:12,910 P3977272 INFO ---- Model: ----MSTGAD-977e7beb----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.0----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-18 01:28:12,910 P3977272 INFO read Tranform data
2026-07-18 01:28:14,220 P3977272 INFO read Graph edge data
2026-07-18 01:28:14,221 P3977272 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-18 01:28:17,774 P3977272 INFO Trainable Parameters Breakdown:
2026-07-18 01:28:17,775 P3977272 INFO --------------------------------------------------------------------------------
2026-07-18 01:28:17,775 P3977272 INFO Reconstruction-Specific Parameters:
2026-07-18 01:28:17,775 P3977272 INFO node_emb.linear.weight                   | shape: (4, 3)                    | params: 12
2026-07-18 01:36:56,743 P3977272 INFO Epoch 17/300, all_loss:95.49235 cls_loss:101.09746 rec_loss:0.20550 [20.66s]; best loss:0.38464, patience : 4
2026-07-18 01:37:00,887 P3977272 INFO pr:0.9847  rc:0.8086  auc:0.9899 ap:0.9749 f1: 0.8880 pred_right: 38674 pred_wrong:326 actu_right: 38603 actu_wrong: 397
2026-07-18 01:37:02,884 P3977272 INFO pr:0.9741  rc:0.8760  auc:0.9949 ap:0.9858 f1: 0.9224 pred_right: 16384 pred_wrong:116 actu_right: 16371 actu_wrong: 129
2026-07-18 01:37:02,885 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:37:02,885 P3977272 INFO 18/300 starting... lr: 0.001 para:0.05263157933950424
2026-07-18 01:37:30,124 P3977272 INFO Epoch 18/300, all_loss:0.40875 cls_loss:0.42009 rec_loss:0.20473 [27.24s]; best loss:0.38464, patience : 4
2026-07-18 01:37:35,092 P3977272 INFO pr:0.9679  rc:0.9118  auc:0.9892 ap:0.9729 f1: 0.9390 pred_right: 38626 pred_wrong:374 actu_right: 38603 actu_wrong: 397
2026-07-18 01:37:37,238 P3977272 INFO pr:0.9593  rc:0.9147  auc:0.9914 ap:0.9745 f1: 0.9365 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-18 01:37:37,239 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:37:37,239 P3977272 INFO 19/300 starting... lr: 0.001 para:0.05000000074505806
2026-07-18 01:37:58,395 P3977272 INFO Epoch 19/300, all_loss:0.33830 cls_loss:0.34536 rec_loss:0.20414 [21.13s]; best loss:0.33830, patience : 0
2026-07-18 01:38:03,341 P3977272 INFO pr:0.9881  rc:0.8338  auc:0.9804 ap:0.9722 f1: 0.9044 pred_right: 38665 pred_wrong:335 actu_right: 38603 actu_wrong: 397
2026-07-18 01:38:05,452 P3977272 INFO pr:1.0000  rc:0.8915  auc:0.9798 ap:0.9808 f1: 0.9426 pred_right: 16385 pred_wrong:115 actu_right: 16371 actu_wrong: 129
2026-07-18 01:38:05,453 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:38:05,453 P3977272 INFO 20/300 starting... lr: 0.001 para:0.0476190485060215
2026-07-18 01:38:25,236 P3977272 INFO Epoch 20/300, all_loss:0.37512 cls_loss:0.38366 rec_loss:0.20432 [19.78s]; best loss:0.33830, patience : 1
2026-07-18 01:38:29,959 P3977272 INFO pr:0.9229  rc:0.9369  auc:0.9942 ap:0.9641 f1: 0.9298 pred_right: 38598 pred_wrong:402 actu_right: 38604 actu_wrong: 396
2026-07-18 01:38:32,227 P3977272 INFO pr:0.9058  rc:0.9690  auc:0.9966 ap:0.9436 f1: 0.9363 pred_right: 16362 pred_wrong:138 actu_right: 16371 actu_wrong: 129
2026-07-18 01:38:32,228 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:38:32,228 P3977272 INFO 21/300 starting... lr: 0.001 para:0.04545454680919647
2026-07-18 01:38:59,605 P3977272 INFO Epoch 21/300, all_loss:0.46204 cls_loss:0.47419 rec_loss:0.20680 [27.37s]; best loss:0.33830, patience : 2
2026-07-18 01:39:04,790 P3977272 INFO pr:0.9468  rc:0.8990  auc:0.9902 ap:0.9426 f1: 0.9223 pred_right: 38624 pred_wrong:376 actu_right: 38604 actu_wrong: 396
2026-07-18 01:39:06,971 P3977272 INFO pr:0.9231  rc:0.9302  auc:0.9816 ap:0.9320 f1: 0.9266 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-18 01:39:06,972 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:39:06,972 P3977272 INFO 22/300 starting... lr: 0.001 para:0.043478261679410934
2026-07-18 01:39:28,193 P3977272 INFO Epoch 22/300, all_loss:0.51872 cls_loss:0.53308 rec_loss:0.20277 [21.22s]; best loss:0.33830, patience : 3
2026-07-18 01:39:33,456 P3977272 INFO pr:0.9302  rc:0.9419  auc:0.9969 ap:0.9569 f1: 0.9360 pred_right: 38599 pred_wrong:401 actu_right: 38604 actu_wrong: 396
2026-07-18 01:39:35,589 P3977272 INFO pr:0.8993  rc:0.9690  auc:0.9909 ap:0.9420 f1: 0.9328 pred_right: 16361 pred_wrong:139 actu_right: 16371 actu_wrong: 129
2026-07-18 01:39:35,590 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:39:35,590 P3977272 INFO 23/300 starting... lr: 0.001 para:0.0416666679084301
2026-07-18 01:39:55,142 P3977272 INFO Epoch 23/300, all_loss:0.35275 cls_loss:0.35937 rec_loss:0.20056 [19.55s]; best loss:0.33830, patience : 3
2026-07-18 01:40:02,329 P3977272 INFO pr:0.9810  rc:0.9093  auc:0.9856 ap:0.9740 f1: 0.9438 pred_right: 38632 pred_wrong:368 actu_right: 38603 actu_wrong: 397
2026-07-18 01:40:07,041 P3977272 INFO pr:0.9756  rc:0.9302  auc:0.9846 ap:0.9749 f1: 0.9524 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-18 01:40:07,090 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:40:07,090 P3977272 INFO 24/300 starting... lr: 0.001 para:0.03999999910593033
2026-07-18 01:40:29,511 P3977272 INFO Epoch 24/300, all_loss:22.40777 cls_loss:23.33299 rec_loss:0.20224 [22.42s]; best loss:0.33830, patience : 4
2026-07-18 01:40:34,654 P3977272 INFO pr:0.9514  rc:0.9370  auc:0.9954 ap:0.9766 f1: 0.9442 pred_right: 38609 pred_wrong:391 actu_right: 38603 actu_wrong: 397
2026-07-18 01:40:36,948 P3977272 INFO pr:0.9394  rc:0.9612  auc:0.9904 ap:0.9620 f1: 0.9502 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-18 01:40:36,976 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:40:36,976 P3977272 INFO 25/300 starting... lr: 0.001 para:0.03846153989434242
2026-07-18 01:40:57,588 P3977272 INFO Epoch 25/300, all_loss:0.56098 cls_loss:0.57539 rec_loss:0.20093 [20.61s]; best loss:0.33830, patience : 4
2026-07-18 01:41:02,356 P3977272 INFO pr:0.9627  rc:0.9093  auc:0.9853 ap:0.9745 f1: 0.9352 pred_right: 38625 pred_wrong:375 actu_right: 38603 actu_wrong: 397
2026-07-18 01:41:04,477 P3977272 INFO pr:0.9531  rc:0.9457  auc:0.9816 ap:0.9643 f1: 0.9494 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-18 01:41:04,477 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:41:04,477 P3977272 INFO 26/300 starting... lr: 0.001 para:0.03703703731298447
2026-07-18 01:41:24,075 P3977272 INFO Epoch 26/300, all_loss:74.04745 cls_loss:76.88775 rec_loss:0.19939 [19.60s]; best loss:0.33830, patience : 5
2026-07-18 01:41:35,297 P3977272 INFO pr:0.9677  rc:0.9068  auc:0.9934 ap:0.9727 f1: 0.9363 pred_right: 38628 pred_wrong:372 actu_right: 38603 actu_wrong: 397
2026-07-18 01:41:37,874 P3977272 INFO pr:0.9683  rc:0.9457  auc:0.9908 ap:0.9706 f1: 0.9569 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-18 01:41:37,874 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:41:37,874 P3977272 INFO 27/300 starting... lr: 0.001 para:0.0357142873108387
2026-07-18 01:41:59,365 P3977272 INFO Epoch 27/300, all_loss:0.49881 cls_loss:0.50988 rec_loss:0.19994 [21.49s]; best loss:0.33830, patience : 5
2026-07-18 01:42:04,296 P3977272 INFO pr:0.9853  rc:0.8463  auc:0.9764 ap:0.9643 f1: 0.9106 pred_right: 38659 pred_wrong:341 actu_right: 38603 actu_wrong: 397
2026-07-18 01:42:06,460 P3977272 INFO pr:0.9828  rc:0.8837  auc:0.9701 ap:0.9654 f1: 0.9306 pred_right: 16384 pred_wrong:116 actu_right: 16371 actu_wrong: 129
2026-07-18 01:42:06,461 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:42:06,461 P3977272 INFO 28/300 starting... lr: 0.001 para:0.03448275849223137
2026-07-18 01:42:27,542 P3977272 INFO Epoch 28/300, all_loss:0.63219 cls_loss:0.64757 rec_loss:0.20151 [21.08s]; best loss:0.33830, patience : 6
2026-07-18 01:42:32,488 P3977272 INFO pr:0.9553  rc:0.9190  auc:0.9869 ap:0.9746 f1: 0.9368 pred_right: 38620 pred_wrong:380 actu_right: 38605 actu_wrong: 395
2026-07-18 01:42:34,604 P3977272 INFO pr:0.9453  rc:0.9380  auc:0.9794 ap:0.9638 f1: 0.9416 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-18 01:42:34,604 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:42:34,605 P3977272 INFO 29/300 starting... lr: 0.001 para:0.03333333507180214
2026-07-18 01:42:59,347 P3977272 INFO Epoch 29/300, all_loss:0.55527 cls_loss:0.56757 rec_loss:0.19861 [24.74s]; best loss:0.33830, patience : 6
2026-07-18 01:43:05,170 P3977272 INFO pr:0.9633  rc:0.9244  auc:0.9825 ap:0.9720 f1: 0.9434 pred_right: 38619 pred_wrong:381 actu_right: 38603 actu_wrong: 397
2026-07-18 01:43:07,347 P3977272 INFO pr:0.9606  rc:0.9457  auc:0.9786 ap:0.9660 f1: 0.9531 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-18 01:43:07,348 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:43:07,348 P3977272 INFO 30/300 starting... lr: 0.001 para:0.032258063554763794
2026-07-18 01:43:28,696 P3977272 INFO Epoch 30/300, all_loss:0.41821 cls_loss:0.42545 rec_loss:0.20084 [21.35s]; best loss:0.33830, patience : 6
2026-07-18 01:43:33,621 P3977272 INFO pr:0.9962  rc:0.6641  auc:0.9622 ap:0.9577 f1: 0.7970 pred_right: 38736 pred_wrong:264 actu_right: 38604 actu_wrong: 396
2026-07-18 01:43:35,718 P3977272 INFO pr:1.0000  rc:0.7209  auc:0.9641 ap:0.9654 f1: 0.8378 pred_right: 16407 pred_wrong:93 actu_right: 16371 actu_wrong: 129
2026-07-18 01:43:35,719 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:43:35,719 P3977272 INFO 31/300 starting... lr: 0.001 para:0.03125
2026-07-18 01:43:56,198 P3977272 INFO Epoch 31/300, all_loss:136.78465 cls_loss:141.19064 rec_loss:0.19947 [20.48s]; best loss:0.33830, patience : 7
2026-07-18 01:44:01,752 P3977272 INFO pr:0.9728  rc:0.9018  auc:0.9856 ap:0.9764 f1: 0.9359 pred_right: 38632 pred_wrong:368 actu_right: 38603 actu_wrong: 397
2026-07-18 01:44:03,362 P3977272 INFO pr:0.9600  rc:0.9302  auc:0.9821 ap:0.9652 f1: 0.9449 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-18 01:44:03,362 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:44:03,362 P3977272 INFO 32/300 starting... lr: 0.001 para:0.03030303120613098
2026-07-18 01:44:29,267 P3977272 INFO Epoch 32/300, all_loss:99.28500 cls_loss:102.38147 rec_loss:0.19747 [25.90s]; best loss:0.33830, patience : 7
2026-07-18 01:44:34,326 P3977272 INFO pr:0.9862  rc:0.9018  auc:0.9782 ap:0.9727 f1: 0.9421 pred_right: 38637 pred_wrong:363 actu_right: 38603 actu_wrong: 397
2026-07-18 01:44:36,620 P3977272 INFO pr:0.9675  rc:0.9225  auc:0.9748 ap:0.9708 f1: 0.9444 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-18 01:44:36,620 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:44:36,620 P3977272 INFO 33/300 starting... lr: 0.001 para:0.029411764815449715
2026-07-18 01:44:57,756 P3977272 INFO Epoch 33/300, all_loss:16.59010 cls_loss:17.08693 rec_loss:0.19501 [21.13s]; best loss:0.33830, patience : 7
2026-07-18 01:45:02,921 P3977272 INFO pr:0.9780  rc:0.8965  auc:0.9785 ap:0.9717 f1: 0.9354 pred_right: 38637 pred_wrong:363 actu_right: 38604 actu_wrong: 396
2026-07-18 01:45:05,265 P3977272 INFO pr:0.9835  rc:0.9225  auc:0.9708 ap:0.9561 f1: 0.9520 pred_right: 16379 pred_wrong:121 actu_right: 16371 actu_wrong: 129
2026-07-18 01:45:05,266 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:45:05,266 P3977272 INFO 34/300 starting... lr: 0.001 para:0.02857142873108387
2026-07-18 01:45:27,130 P3977272 INFO Epoch 34/300, all_loss:0.33846 cls_loss:0.34266 rec_loss:0.19577 [21.86s]; best loss:0.33830, patience : 7
2026-07-18 01:45:31,179 P3977272 INFO pr:0.9373  rc:0.9421  auc:0.9935 ap:0.9821 f1: 0.9397 pred_right: 38601 pred_wrong:399 actu_right: 38603 actu_wrong: 397
2026-07-18 01:45:33,147 P3977272 INFO pr:0.9124  rc:0.9690  auc:0.9970 ap:0.9712 f1: 0.9398 pred_right: 16363 pred_wrong:137 actu_right: 16371 actu_wrong: 129
2026-07-18 01:45:33,147 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:45:33,148 P3977272 INFO 35/300 starting... lr: 0.001 para:0.02777777798473835
2026-07-18 01:46:01,014 P3977272 INFO Epoch 35/300, all_loss:0.66349 cls_loss:0.67683 rec_loss:0.19657 [27.86s]; best loss:0.33830, patience : 8
2026-07-18 01:46:06,115 P3977272 INFO pr:0.9564  rc:0.9395  auc:0.9906 ap:0.9821 f1: 0.9479 pred_right: 38610 pred_wrong:390 actu_right: 38603 actu_wrong: 397
2026-07-18 01:46:08,298 P3977272 INFO pr:0.9462  rc:0.9535  auc:0.9877 ap:0.9763 f1: 0.9498 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-18 01:46:08,325 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:46:08,325 P3977272 INFO 36/300 starting... lr: 0.001 para:0.027027027681469917
2026-07-18 01:46:29,303 P3977272 INFO Epoch 36/300, all_loss:40.63957 cls_loss:41.76299 rec_loss:0.19616 [20.98s]; best loss:0.33830, patience : 9
2026-07-18 01:46:34,435 P3977272 INFO pr:0.9705  rc:0.9118  auc:0.9827 ap:0.9756 f1: 0.9403 pred_right: 38627 pred_wrong:373 actu_right: 38603 actu_wrong: 397
2026-07-18 01:46:36,693 P3977272 INFO pr:0.9677  rc:0.9302  auc:0.9742 ap:0.9682 f1: 0.9486 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-18 01:46:36,694 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:46:36,694 P3977272 INFO 37/300 starting... lr: 0.001 para:0.02631578966975212
2026-07-18 01:46:56,938 P3977272 INFO Epoch 37/300, all_loss:0.54215 cls_loss:0.55148 rec_loss:0.19703 [20.24s]; best loss:0.33830, patience : 9
2026-07-18 01:47:01,508 P3977272 INFO pr:0.9785  rc:0.9169  auc:0.9878 ap:0.9814 f1: 0.9467 pred_right: 38628 pred_wrong:372 actu_right: 38603 actu_wrong: 397
2026-07-18 01:47:03,356 P3977272 INFO pr:0.9762  rc:0.9535  auc:0.9817 ap:0.9658 f1: 0.9647 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-18 01:47:03,357 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:47:03,357 P3977272 INFO 38/300 starting... lr: 0.001 para:0.025641025975346565
2026-07-18 01:47:31,258 P3977272 INFO Epoch 38/300, all_loss:0.24770 cls_loss:0.24906 rec_loss:0.19592 [27.88s]; best loss:0.24770, patience : 0
2026-07-18 01:47:36,496 P3977272 INFO pr:0.9789  rc:0.9345  auc:0.9937 ap:0.9849 f1: 0.9562 pred_right: 38621 pred_wrong:379 actu_right: 38603 actu_wrong: 397
2026-07-18 01:47:38,675 P3977272 INFO pr:0.9470  rc:0.9690  auc:0.9997 ap:0.9815 f1: 0.9579 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-18 01:47:38,702 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:47:38,702 P3977272 INFO 39/300 starting... lr: 0.001 para:0.02500000037252903
2026-07-18 01:47:59,554 P3977272 INFO Epoch 39/300, all_loss:0.21564 cls_loss:0.21616 rec_loss:0.19558 [20.82s]; best loss:0.21564, patience : 0
2026-07-18 01:48:04,671 P3977272 INFO pr:0.9684  rc:0.9270  auc:0.9865 ap:0.9801 f1: 0.9472 pred_right: 38620 pred_wrong:380 actu_right: 38603 actu_wrong: 397
2026-07-18 01:48:06,939 P3977272 INFO pr:0.9612  rc:0.9612  auc:0.9799 ap:0.9674 f1: 0.9612 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-18 01:48:06,940 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:48:06,940 P3977272 INFO 40/300 starting... lr: 0.001 para:0.024390242993831635
2026-07-18 01:48:26,708 P3977272 INFO Epoch 40/300, all_loss:0.39281 cls_loss:0.39770 rec_loss:0.19714 [19.77s]; best loss:0.21564, patience : 1
2026-07-18 01:48:33,382 P3977272 INFO pr:0.9558  rc:0.9316  auc:0.9863 ap:0.9740 f1: 0.9436 pred_right: 38615 pred_wrong:385 actu_right: 38605 actu_wrong: 395
2026-07-18 01:48:38,888 P3977272 INFO pr:0.9538  rc:0.9612  auc:0.9917 ap:0.9668 f1: 0.9575 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-18 01:48:38,889 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:48:38,890 P3977272 INFO 41/300 starting... lr: 0.001 para:0.02380952425301075
2026-07-18 01:49:01,822 P3977272 INFO Epoch 41/300, all_loss:2.51329 cls_loss:2.56984 rec_loss:0.19465 [22.93s]; best loss:0.21564, patience : 2
2026-07-18 01:49:06,712 P3977272 INFO pr:0.9808  rc:0.9040  auc:0.9721 ap:0.9699 f1: 0.9409 pred_right: 38635 pred_wrong:365 actu_right: 38604 actu_wrong: 396
2026-07-18 01:49:08,784 P3977272 INFO pr:0.9760  rc:0.9457  auc:0.9757 ap:0.9613 f1: 0.9606 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-18 01:49:08,784 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:49:08,784 P3977272 INFO 42/300 starting... lr: 0.001 para:0.023255813866853714
2026-07-18 01:49:29,593 P3977272 INFO Epoch 42/300, all_loss:62.07514 cls_loss:63.54846 rec_loss:0.19619 [20.81s]; best loss:0.21564, patience : 3
2026-07-18 01:49:34,572 P3977272 INFO pr:0.9585  rc:0.9320  auc:0.9908 ap:0.9792 f1: 0.9451 pred_right: 38614 pred_wrong:386 actu_right: 38603 actu_wrong: 397
2026-07-18 01:49:36,735 P3977272 INFO pr:0.9600  rc:0.9302  auc:0.9847 ap:0.9631 f1: 0.9449 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-18 01:49:36,736 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:49:36,736 P3977272 INFO 43/300 starting... lr: 0.001 para:0.022727273404598236
2026-07-18 01:49:59,110 P3977272 INFO Epoch 43/300, all_loss:0.28454 cls_loss:0.28667 rec_loss:0.19312 [22.37s]; best loss:0.21564, patience : 3
2026-07-18 01:50:07,689 P3977272 INFO pr:0.9834  rc:0.8942  auc:0.9755 ap:0.9701 f1: 0.9367 pred_right: 38639 pred_wrong:361 actu_right: 38603 actu_wrong: 397
2026-07-18 01:50:10,024 P3977272 INFO pr:0.9750  rc:0.9070  auc:0.9681 ap:0.9574 f1: 0.9398 pred_right: 16380 pred_wrong:120 actu_right: 16371 actu_wrong: 129
2026-07-18 01:50:10,025 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:50:10,025 P3977272 INFO 44/300 starting... lr: 0.001 para:0.02222222276031971
2026-07-18 01:50:31,213 P3977272 INFO Epoch 44/300, all_loss:0.42977 cls_loss:0.43514 rec_loss:0.19343 [21.19s]; best loss:0.21564, patience : 4
2026-07-18 01:50:36,223 P3977272 INFO pr:0.9713  rc:0.9370  auc:0.9937 ap:0.9864 f1: 0.9538 pred_right: 38617 pred_wrong:383 actu_right: 38603 actu_wrong: 397
2026-07-18 01:50:38,488 P3977272 INFO pr:0.9692  rc:0.9767  auc:0.9998 ap:0.9835 f1: 0.9730 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-18 01:50:38,489 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:50:38,489 P3977272 INFO 45/300 starting... lr: 0.001 para:0.021739130839705467
2026-07-18 01:50:59,473 P3977272 INFO Epoch 45/300, all_loss:0.20217 cls_loss:0.20227 rec_loss:0.19729 [20.96s]; best loss:0.20217, patience : 0
2026-07-18 01:51:04,383 P3977272 INFO pr:0.9307  rc:0.9471  auc:0.9902 ap:0.9718 f1: 0.9388 pred_right: 38596 pred_wrong:404 actu_right: 38603 actu_wrong: 397
2026-07-18 01:51:07,542 P3977272 INFO pr:0.9058  rc:0.9690  auc:0.9854 ap:0.9505 f1: 0.9363 pred_right: 16362 pred_wrong:138 actu_right: 16371 actu_wrong: 129
2026-07-18 01:51:07,542 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:51:07,543 P3977272 INFO 46/300 starting... lr: 0.001 para:0.021276595070958138
2026-07-18 01:51:32,126 P3977272 INFO Epoch 46/300, all_loss:0.22583 cls_loss:0.22655 rec_loss:0.19286 [24.58s]; best loss:0.20217, patience : 1
2026-07-18 01:51:37,477 P3977272 INFO pr:0.9810  rc:0.9118  auc:0.9854 ap:0.9764 f1: 0.9452 pred_right: 38631 pred_wrong:369 actu_right: 38603 actu_wrong: 397
2026-07-18 01:51:39,715 P3977272 INFO pr:0.9680  rc:0.9380  auc:0.9848 ap:0.9675 f1: 0.9528 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-18 01:51:39,716 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:51:39,716 P3977272 INFO 47/300 starting... lr: 0.001 para:0.02083333395421505
2026-07-18 01:52:00,754 P3977272 INFO Epoch 47/300, all_loss:0.19666 cls_loss:0.19672 rec_loss:0.19376 [21.01s]; best loss:0.19666, patience : 0
2026-07-18 01:52:05,820 P3977272 INFO pr:0.9913  rc:0.8636  auc:0.9807 ap:0.9735 f1: 0.9231 pred_right: 38655 pred_wrong:345 actu_right: 38604 actu_wrong: 396
2026-07-18 01:52:07,990 P3977272 INFO pr:0.9829  rc:0.8915  auc:0.9761 ap:0.9688 f1: 0.9350 pred_right: 16383 pred_wrong:117 actu_right: 16371 actu_wrong: 129
2026-07-18 01:52:07,991 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:52:07,991 P3977272 INFO 48/300 starting... lr: 0.001 para:0.020408162847161293
2026-07-18 01:52:28,798 P3977272 INFO Epoch 48/300, all_loss:0.27363 cls_loss:0.27528 rec_loss:0.19468 [20.81s]; best loss:0.19666, patience : 1
2026-07-18 01:52:34,593 P3977272 INFO pr:0.9787  rc:0.9268  auc:0.9875 ap:0.9810 f1: 0.9520 pred_right: 38625 pred_wrong:375 actu_right: 38604 actu_wrong: 396
2026-07-18 01:52:36,254 P3977272 INFO pr:0.9685  rc:0.9535  auc:0.9890 ap:0.9781 f1: 0.9609 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-18 01:52:36,255 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:52:36,255 P3977272 INFO 49/300 starting... lr: 0.001 para:0.019999999552965164
2026-07-18 01:53:02,611 P3977272 INFO Epoch 49/300, all_loss:0.99671 cls_loss:1.01308 rec_loss:0.19428 [26.35s]; best loss:0.19666, patience : 2
2026-07-18 01:53:07,675 P3977272 INFO pr:0.9861  rc:0.8965  auc:0.9798 ap:0.9713 f1: 0.9392 pred_right: 38640 pred_wrong:360 actu_right: 38604 actu_wrong: 396
2026-07-18 01:53:09,855 P3977272 INFO pr:0.9677  rc:0.9302  auc:0.9791 ap:0.9644 f1: 0.9486 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-18 01:53:09,856 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:53:09,856 P3977272 INFO 50/300 starting... lr: 0.001 para:0.019607843831181526
2026-07-18 01:53:30,589 P3977272 INFO Epoch 50/300, all_loss:92.97382 cls_loss:94.82940 rec_loss:0.19398 [20.73s]; best loss:0.19666, patience : 3
2026-07-18 01:53:35,407 P3977272 INFO pr:0.9540  rc:0.9395  auc:0.9948 ap:0.9778 f1: 0.9467 pred_right: 38609 pred_wrong:391 actu_right: 38603 actu_wrong: 397
2026-07-18 01:53:37,457 P3977272 INFO pr:0.9328  rc:0.9690  auc:0.9995 ap:0.9676 f1: 0.9506 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-18 01:53:37,458 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:53:37,458 P3977272 INFO 51/300 starting... lr: 0.001 para:0.01923076994717121
2026-07-18 01:53:59,040 P3977272 INFO Epoch 51/300, all_loss:0.46153 cls_loss:0.46679 rec_loss:0.19299 [21.58s]; best loss:0.19666, patience : 3
2026-07-18 01:54:02,925 P3977272 INFO pr:0.9688  rc:0.9394  auc:0.9894 ap:0.9787 f1: 0.9538 pred_right: 38616 pred_wrong:384 actu_right: 38604 actu_wrong: 396
2026-07-18 01:54:04,693 P3977272 INFO pr:0.9466  rc:0.9612  auc:0.9839 ap:0.9727 f1: 0.9538 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-18 01:54:04,694 P3977272 INFO ----------------------------------------------------------------------------------------------------
2026-07-18 01:54:04,694 P3977272 INFO 52/300 starting... lr: 0.001 para:0.01886792480945587
2026-07-18 01:54:32,645 P3977272 INFO Epoch 52/300, all_loss:0.15927 cls_loss:0.15863 rec_loss:0.19276 [27.92s]; best loss:0.15927, patience : 0
2026-07-18 01:54:37,912 P3977272 INFO pr:0.9323  rc:0.9394  auc:0.9856 ap:0.9668 f1: 0.9358 pred_right: 38601 pred_wrong:399 actu_right: 38604 actu_wrong: 396
2026-07-18 01:54:40,213 P3977272 INFO pr:0.8611  rc:0.9612  auc:0.9836 ap:0.9726 f1: 0.9084 pred_right: 16356 pred_wrong:144 actu_right: 16371 actu_wrong: 129
