2026-07-02 23:20:32,863 P1297968 INFO ---- Model: ----MSTGAD-95034336----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-02 23:20:32,863 P1297968 INFO read Tranform data
2026-07-02 23:20:34,054 P1297968 INFO read Graph edge data
2026-07-02 23:20:34,054 P1297968 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-02 23:20:36,914 P1297968 INFO Trainable Parameters Breakdown:
2026-07-02 23:20:36,914 P1297968 INFO --------------------------------------------------------------------------------
2026-07-02 23:20:36,914 P1297968 INFO Reconstruction-Specific Parameters:
2026-07-02 23:20:36,914 P1297968 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-03 00:23:08,729 P1297968 INFO pr:0.9470  rc:0.9690  auc:0.9996 ap:0.9866 f1: 0.9579 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-03 00:23:08,777 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:23:08,777 P1297968 INFO 136/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:23:31,938 P1297968 INFO Epoch 136/300, all_loss:0.42921 cls_loss:0.43177 rec_loss:0.17668 [23.16s]; best loss:0.02683, patience : 3
2026-07-03 00:23:36,594 P1297968 INFO pr:0.9762  rc:0.9295  auc:0.9783 ap:0.9753 f1: 0.9523 pred_right: 38622 pred_wrong:378 actu_right: 38603 actu_wrong: 397
2026-07-03 00:23:38,632 P1297968 INFO pr:0.9302  rc:0.9302  auc:0.9772 ap:0.9647 f1: 0.9302 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-03 00:23:38,633 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:23:38,633 P1297968 INFO 137/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:23:58,015 P1297968 INFO Epoch 137/300, all_loss:0.20115 cls_loss:0.20138 rec_loss:0.17831 [19.38s]; best loss:0.02683, patience : 3
2026-07-03 00:24:02,909 P1297968 INFO pr:0.9842  rc:0.9395  auc:0.9911 ap:0.9832 f1: 0.9613 pred_right: 38621 pred_wrong:379 actu_right: 38603 actu_wrong: 397
2026-07-03 00:24:04,895 P1297968 INFO pr:0.9457  rc:0.9457  auc:0.9974 ap:0.9746 f1: 0.9457 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-03 00:24:04,896 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:24:04,896 P1297968 INFO 138/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:24:24,794 P1297968 INFO Epoch 138/300, all_loss:0.03526 cls_loss:0.03384 rec_loss:0.17555 [19.90s]; best loss:0.02683, patience : 3
2026-07-03 00:24:32,800 P1297968 INFO pr:0.9842  rc:0.9421  auc:0.9930 ap:0.9848 f1: 0.9627 pred_right: 38620 pred_wrong:380 actu_right: 38603 actu_wrong: 397
2026-07-03 00:24:35,019 P1297968 INFO pr:0.9538  rc:0.9612  auc:0.9999 ap:0.9859 f1: 0.9575 pred_right: 16370 pred_wrong:130 actu_right: 16371 actu_wrong: 129
2026-07-03 00:24:35,020 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:24:35,020 P1297968 INFO 139/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:24:54,543 P1297968 INFO Epoch 139/300, all_loss:0.05232 cls_loss:0.05109 rec_loss:0.17473 [19.52s]; best loss:0.02683, patience : 4
2026-07-03 00:24:59,279 P1297968 INFO pr:0.9843  rc:0.9446  auc:0.9856 ap:0.9796 f1: 0.9640 pred_right: 38619 pred_wrong:381 actu_right: 38603 actu_wrong: 397
2026-07-03 00:25:01,339 P1297968 INFO pr:0.9609  rc:0.9535  auc:0.9938 ap:0.9789 f1: 0.9572 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 00:25:01,340 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:25:01,340 P1297968 INFO 140/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:25:20,822 P1297968 INFO Epoch 140/300, all_loss:0.03642 cls_loss:0.03503 rec_loss:0.17477 [19.48s]; best loss:0.02683, patience : 4
2026-07-03 00:25:26,512 P1297968 INFO pr:0.9866  rc:0.9244  auc:0.9831 ap:0.9826 f1: 0.9545 pred_right: 38628 pred_wrong:372 actu_right: 38603 actu_wrong: 397
2026-07-03 00:25:28,073 P1297968 INFO pr:0.9683  rc:0.9457  auc:0.9941 ap:0.9888 f1: 0.9569 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 00:25:28,074 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:25:28,074 P1297968 INFO 141/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:25:51,517 P1297968 INFO Epoch 141/300, all_loss:0.05871 cls_loss:0.05754 rec_loss:0.17417 [23.44s]; best loss:0.02683, patience : 5
2026-07-03 00:25:56,365 P1297968 INFO pr:0.9843  rc:0.9520  auc:0.9908 ap:0.9819 f1: 0.9679 pred_right: 38617 pred_wrong:383 actu_right: 38604 actu_wrong: 396
2026-07-03 00:25:58,433 P1297968 INFO pr:0.8993  rc:0.9690  auc:0.9978 ap:0.9711 f1: 0.9328 pred_right: 16361 pred_wrong:139 actu_right: 16371 actu_wrong: 129
2026-07-03 00:25:58,434 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:25:58,434 P1297968 INFO 142/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:26:18,252 P1297968 INFO Epoch 142/300, all_loss:0.02828 cls_loss:0.02681 rec_loss:0.17405 [19.82s]; best loss:0.02683, patience : 5
2026-07-03 00:26:23,285 P1297968 INFO pr:0.9893  rc:0.9369  auc:0.9892 ap:0.9841 f1: 0.9624 pred_right: 38625 pred_wrong:375 actu_right: 38604 actu_wrong: 396
2026-07-03 00:26:25,292 P1297968 INFO pr:0.9528  rc:0.9380  auc:0.9976 ap:0.9784 f1: 0.9453 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-03 00:26:25,293 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:26:25,293 P1297968 INFO 143/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:26:45,210 P1297968 INFO Epoch 143/300, all_loss:0.12031 cls_loss:0.11977 rec_loss:0.17423 [19.92s]; best loss:0.02683, patience : 6
2026-07-03 00:26:48,846 P1297968 INFO pr:0.9817  rc:0.9495  auc:0.9918 ap:0.9849 f1: 0.9653 pred_right: 38617 pred_wrong:383 actu_right: 38604 actu_wrong: 396
2026-07-03 00:26:50,758 P1297968 INFO pr:0.9313  rc:0.9457  auc:0.9860 ap:0.9640 f1: 0.9385 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-03 00:26:50,759 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:26:50,759 P1297968 INFO 144/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:27:15,673 P1297968 INFO Epoch 144/300, all_loss:0.13172 cls_loss:0.13130 rec_loss:0.17307 [24.91s]; best loss:0.02683, patience : 7
2026-07-03 00:27:20,411 P1297968 INFO pr:0.9842  rc:0.9421  auc:0.9871 ap:0.9825 f1: 0.9627 pred_right: 38620 pred_wrong:380 actu_right: 38603 actu_wrong: 397
2026-07-03 00:27:22,401 P1297968 INFO pr:0.9603  rc:0.9380  auc:0.9881 ap:0.9704 f1: 0.9490 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 00:27:22,401 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:27:22,401 P1297968 INFO 145/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:27:42,159 P1297968 INFO Epoch 145/300, all_loss:0.17800 cls_loss:0.17804 rec_loss:0.17379 [19.76s]; best loss:0.02683, patience : 8
2026-07-03 00:27:46,968 P1297968 INFO pr:0.9694  rc:0.9572  auc:0.9913 ap:0.9796 f1: 0.9632 pred_right: 38608 pred_wrong:392 actu_right: 38603 actu_wrong: 397
2026-07-03 00:27:48,940 P1297968 INFO pr:0.8865  rc:0.9690  auc:0.9996 ap:0.9683 f1: 0.9259 pred_right: 16359 pred_wrong:141 actu_right: 16371 actu_wrong: 129
2026-07-03 00:27:48,941 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:27:48,941 P1297968 INFO 146/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:28:07,208 P1297968 INFO Epoch 146/300, all_loss:0.03047 cls_loss:0.02903 rec_loss:0.17378 [18.27s]; best loss:0.02683, patience : 8
2026-07-03 00:28:13,098 P1297968 INFO pr:0.9814  rc:0.9342  auc:0.9885 ap:0.9823 f1: 0.9572 pred_right: 38624 pred_wrong:376 actu_right: 38605 actu_wrong: 395
2026-07-03 00:28:17,561 P1297968 INFO pr:0.9683  rc:0.9457  auc:0.9917 ap:0.9750 f1: 0.9569 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 00:28:17,562 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:28:17,562 P1297968 INFO 147/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:28:38,824 P1297968 INFO Epoch 147/300, all_loss:0.03294 cls_loss:0.03152 rec_loss:0.17338 [21.26s]; best loss:0.02683, patience : 9
2026-07-03 00:28:43,697 P1297968 INFO pr:0.9866  rc:0.9244  auc:0.9820 ap:0.9815 f1: 0.9545 pred_right: 38628 pred_wrong:372 actu_right: 38603 actu_wrong: 397
2026-07-03 00:28:45,745 P1297968 INFO pr:0.9603  rc:0.9380  auc:0.9909 ap:0.9721 f1: 0.9490 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 00:28:45,745 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:28:45,746 P1297968 INFO 148/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:29:05,679 P1297968 INFO Epoch 148/300, all_loss:0.03578 cls_loss:0.03440 rec_loss:0.17312 [19.93s]; best loss:0.02683, patience : 10
2026-07-03 00:29:10,440 P1297968 INFO pr:0.9841  rc:0.9345  auc:0.9879 ap:0.9811 f1: 0.9587 pred_right: 38623 pred_wrong:377 actu_right: 38603 actu_wrong: 397
2026-07-03 00:29:13,475 P1297968 INFO pr:0.9683  rc:0.9457  auc:0.9907 ap:0.9817 f1: 0.9569 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 00:29:13,476 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:29:13,476 P1297968 INFO 149/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:29:35,915 P1297968 INFO Epoch 149/300, all_loss:0.22460 cls_loss:0.22512 rec_loss:0.17394 [22.44s]; best loss:0.02683, patience : 11
2026-07-03 00:29:40,949 P1297968 INFO pr:0.9689  rc:0.9421  auc:0.9880 ap:0.9815 f1: 0.9553 pred_right: 38614 pred_wrong:386 actu_right: 38603 actu_wrong: 397
2026-07-03 00:29:42,972 P1297968 INFO pr:0.9398  rc:0.9690  auc:0.9954 ap:0.9767 f1: 0.9542 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-03 00:29:42,972 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:29:42,972 P1297968 INFO 150/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:30:02,759 P1297968 INFO Epoch 150/300, all_loss:62.84353 cls_loss:63.47655 rec_loss:0.17513 [19.79s]; best loss:0.02683, patience : 12
2026-07-03 00:30:07,510 P1297968 INFO pr:0.9840  rc:0.9320  auc:0.9890 ap:0.9810 f1: 0.9573 pred_right: 38624 pred_wrong:376 actu_right: 38603 actu_wrong: 397
2026-07-03 00:30:09,618 P1297968 INFO pr:0.9380  rc:0.9380  auc:0.9954 ap:0.9721 f1: 0.9380 pred_right: 16371 pred_wrong:129 actu_right: 16371 actu_wrong: 129
2026-07-03 00:30:09,619 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:30:09,619 P1297968 INFO 151/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:30:29,423 P1297968 INFO Epoch 151/300, all_loss:3.54045 cls_loss:3.57446 rec_loss:0.17340 [19.80s]; best loss:0.02683, patience : 12
2026-07-03 00:30:32,980 P1297968 INFO pr:0.9816  rc:0.9395  auc:0.9890 ap:0.9827 f1: 0.9601 pred_right: 38620 pred_wrong:380 actu_right: 38603 actu_wrong: 397
2026-07-03 00:30:34,820 P1297968 INFO pr:0.9606  rc:0.9457  auc:0.9917 ap:0.9751 f1: 0.9531 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-03 00:30:34,821 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:30:34,821 P1297968 INFO 152/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:30:59,142 P1297968 INFO Epoch 152/300, all_loss:0.03000 cls_loss:0.02855 rec_loss:0.17358 [24.32s]; best loss:0.02683, patience : 12
2026-07-03 00:31:03,730 P1297968 INFO pr:0.9865  rc:0.9194  auc:0.9846 ap:0.9801 f1: 0.9518 pred_right: 38630 pred_wrong:370 actu_right: 38603 actu_wrong: 397
2026-07-03 00:31:05,640 P1297968 INFO pr:0.9600  rc:0.9302  auc:0.9860 ap:0.9784 f1: 0.9449 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-03 00:31:05,641 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:31:05,641 P1297968 INFO 153/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:31:24,936 P1297968 INFO Epoch 153/300, all_loss:0.09832 cls_loss:0.09757 rec_loss:0.17282 [19.29s]; best loss:0.02683, patience : 13
2026-07-03 00:31:29,713 P1297968 INFO pr:0.9689  rc:0.9421  auc:0.9940 ap:0.9810 f1: 0.9553 pred_right: 38614 pred_wrong:386 actu_right: 38603 actu_wrong: 397
2026-07-03 00:31:31,705 P1297968 INFO pr:0.9111  rc:0.9535  auc:0.9993 ap:0.9588 f1: 0.9318 pred_right: 16365 pred_wrong:135 actu_right: 16371 actu_wrong: 129
2026-07-03 00:31:31,706 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:31:31,706 P1297968 INFO 154/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:31:50,284 P1297968 INFO Epoch 154/300, all_loss:0.07220 cls_loss:0.07118 rec_loss:0.17314 [18.58s]; best loss:0.02683, patience : 13
2026-07-03 00:31:55,583 P1297968 INFO pr:0.9738  rc:0.9369  auc:0.9924 ap:0.9805 f1: 0.9550 pred_right: 38619 pred_wrong:381 actu_right: 38604 actu_wrong: 396
2026-07-03 00:32:00,148 P1297968 INFO pr:0.9328  rc:0.9690  auc:0.9994 ap:0.9664 f1: 0.9506 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-03 00:32:00,149 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:32:00,149 P1297968 INFO 155/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:32:22,587 P1297968 INFO Epoch 155/300, all_loss:0.22176 cls_loss:0.22225 rec_loss:0.17251 [22.44s]; best loss:0.02683, patience : 14
2026-07-03 00:32:27,471 P1297968 INFO pr:0.9718  rc:0.9547  auc:0.9913 ap:0.9790 f1: 0.9632 pred_right: 38610 pred_wrong:390 actu_right: 38603 actu_wrong: 397
2026-07-03 00:32:29,534 P1297968 INFO pr:0.9254  rc:0.9612  auc:0.9998 ap:0.9841 f1: 0.9430 pred_right: 16366 pred_wrong:134 actu_right: 16371 actu_wrong: 129
2026-07-03 00:32:29,534 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:32:29,534 P1297968 INFO 156/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:32:49,628 P1297968 INFO Epoch 156/300, all_loss:0.03242 cls_loss:0.03100 rec_loss:0.17324 [20.09s]; best loss:0.02683, patience : 14
2026-07-03 00:32:54,360 P1297968 INFO pr:0.9946  rc:0.9295  auc:0.9833 ap:0.9821 f1: 0.9609 pred_right: 38629 pred_wrong:371 actu_right: 38603 actu_wrong: 397
2026-07-03 00:32:56,334 P1297968 INFO pr:0.9756  rc:0.9302  auc:0.9980 ap:0.9892 f1: 0.9524 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-03 00:32:56,334 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:32:56,335 P1297968 INFO 157/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:33:17,469 P1297968 INFO Epoch 157/300, all_loss:0.02098 cls_loss:0.01944 rec_loss:0.17391 [21.08s]; best loss:0.02098, patience : 0
2026-07-03 00:33:23,996 P1297968 INFO pr:0.9815  rc:0.9345  auc:0.9852 ap:0.9833 f1: 0.9574 pred_right: 38622 pred_wrong:378 actu_right: 38603 actu_wrong: 397
2026-07-03 00:33:26,142 P1297968 INFO pr:0.9398  rc:0.9690  auc:0.9979 ap:0.9778 f1: 0.9542 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-03 00:33:26,143 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:33:26,143 P1297968 INFO 158/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:33:45,467 P1297968 INFO Epoch 158/300, all_loss:0.03019 cls_loss:0.02876 rec_loss:0.17237 [19.32s]; best loss:0.02098, patience : 1
2026-07-03 00:33:50,227 P1297968 INFO pr:0.9816  rc:0.9395  auc:0.9906 ap:0.9820 f1: 0.9601 pred_right: 38620 pred_wrong:380 actu_right: 38603 actu_wrong: 397
2026-07-03 00:33:52,270 P1297968 INFO pr:0.9466  rc:0.9612  auc:0.9979 ap:0.9777 f1: 0.9538 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-03 00:33:52,271 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:33:52,271 P1297968 INFO 159/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:34:12,222 P1297968 INFO Epoch 159/300, all_loss:0.02411 cls_loss:0.02264 rec_loss:0.17013 [19.95s]; best loss:0.02098, patience : 1
2026-07-03 00:34:16,962 P1297968 INFO pr:0.9792  rc:0.9471  auc:0.9914 ap:0.9820 f1: 0.9629 pred_right: 38616 pred_wrong:384 actu_right: 38603 actu_wrong: 397
2026-07-03 00:34:18,456 P1297968 INFO pr:0.9398  rc:0.9690  auc:0.9998 ap:0.9786 f1: 0.9542 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-03 00:34:18,457 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:34:18,457 P1297968 INFO 160/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:34:42,755 P1297968 INFO Epoch 160/300, all_loss:0.10055 cls_loss:0.09983 rec_loss:0.17173 [24.30s]; best loss:0.02098, patience : 2
2026-07-03 00:34:47,455 P1297968 INFO pr:0.9791  rc:0.9446  auc:0.9884 ap:0.9809 f1: 0.9615 pred_right: 38617 pred_wrong:383 actu_right: 38603 actu_wrong: 397
2026-07-03 00:34:49,429 P1297968 INFO pr:0.9621  rc:0.9845  auc:0.9999 ap:0.9871 f1: 0.9732 pred_right: 16368 pred_wrong:132 actu_right: 16371 actu_wrong: 129
2026-07-03 00:34:49,430 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:34:49,430 P1297968 INFO 161/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:35:08,621 P1297968 INFO Epoch 161/300, all_loss:0.03856 cls_loss:0.03722 rec_loss:0.17120 [19.19s]; best loss:0.02098, patience : 2
2026-07-03 00:35:13,175 P1297968 INFO pr:0.9842  rc:0.9421  auc:0.9877 ap:0.9833 f1: 0.9627 pred_right: 38620 pred_wrong:380 actu_right: 38603 actu_wrong: 397
2026-07-03 00:35:15,199 P1297968 INFO pr:0.9474  rc:0.9767  auc:0.9999 ap:0.9903 f1: 0.9618 pred_right: 16367 pred_wrong:133 actu_right: 16371 actu_wrong: 129
2026-07-03 00:35:15,199 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:35:15,200 P1297968 INFO 162/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:35:33,954 P1297968 INFO Epoch 162/300, all_loss:0.50038 cls_loss:0.50371 rec_loss:0.17068 [18.75s]; best loss:0.02098, patience : 3
2026-07-03 00:35:38,274 P1297968 INFO pr:0.9866  rc:0.9295  auc:0.9838 ap:0.9788 f1: 0.9572 pred_right: 38626 pred_wrong:374 actu_right: 38603 actu_wrong: 397
2026-07-03 00:35:40,149 P1297968 INFO pr:0.9680  rc:0.9380  auc:0.9941 ap:0.9858 f1: 0.9528 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-03 00:35:40,150 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:35:40,150 P1297968 INFO 163/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:36:04,856 P1297968 INFO Epoch 163/300, all_loss:0.08473 cls_loss:0.08387 rec_loss:0.16971 [24.70s]; best loss:0.02098, patience : 3
2026-07-03 00:36:09,434 P1297968 INFO pr:0.9972  rc:0.8866  auc:0.9771 ap:0.9753 f1: 0.9387 pred_right: 38647 pred_wrong:353 actu_right: 38603 actu_wrong: 397
2026-07-03 00:36:11,429 P1297968 INFO pr:0.9832  rc:0.9070  auc:0.9899 ap:0.9790 f1: 0.9435 pred_right: 16381 pred_wrong:119 actu_right: 16371 actu_wrong: 129
2026-07-03 00:36:11,430 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:36:11,430 P1297968 INFO 164/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:36:30,250 P1297968 INFO Epoch 164/300, all_loss:0.06530 cls_loss:0.06424 rec_loss:0.16980 [18.82s]; best loss:0.02098, patience : 3
2026-07-03 00:36:34,804 P1297968 INFO pr:0.9666  rc:0.9471  auc:0.9908 ap:0.9806 f1: 0.9567 pred_right: 38611 pred_wrong:389 actu_right: 38603 actu_wrong: 397
2026-07-03 00:36:36,727 P1297968 INFO pr:0.9191  rc:0.9690  auc:0.9997 ap:0.9714 f1: 0.9434 pred_right: 16364 pred_wrong:136 actu_right: 16371 actu_wrong: 129
2026-07-03 00:36:36,727 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:36:36,727 P1297968 INFO 165/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:36:54,169 P1297968 INFO Epoch 165/300, all_loss:0.03158 cls_loss:0.03015 rec_loss:0.17368 [17.44s]; best loss:0.02098, patience : 3
2026-07-03 00:37:01,822 P1297968 INFO pr:0.9894  rc:0.9370  auc:0.9875 ap:0.9788 f1: 0.9625 pred_right: 38624 pred_wrong:376 actu_right: 38603 actu_wrong: 397
2026-07-03 00:37:05,457 P1297968 INFO pr:0.9600  rc:0.9302  auc:0.9957 ap:0.9764 f1: 0.9449 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-03 00:37:05,458 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:37:05,458 P1297968 INFO 166/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:37:25,119 P1297968 INFO Epoch 166/300, all_loss:0.15436 cls_loss:0.15420 rec_loss:0.17075 [19.66s]; best loss:0.02098, patience : 4
2026-07-03 00:37:29,766 P1297968 INFO pr:0.9764  rc:0.9370  auc:0.9871 ap:0.9798 f1: 0.9563 pred_right: 38619 pred_wrong:381 actu_right: 38603 actu_wrong: 397
2026-07-03 00:37:31,769 P1297968 INFO pr:0.9389  rc:0.9535  auc:0.9955 ap:0.9729 f1: 0.9462 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-03 00:37:31,770 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:37:31,770 P1297968 INFO 167/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:37:51,283 P1297968 INFO Epoch 167/300, all_loss:0.02915 cls_loss:0.02771 rec_loss:0.17161 [19.51s]; best loss:0.02098, patience : 4
2026-07-03 00:37:55,905 P1297968 INFO pr:0.9919  rc:0.9242  auc:0.9808 ap:0.9807 f1: 0.9569 pred_right: 38631 pred_wrong:369 actu_right: 38604 actu_wrong: 396
2026-07-03 00:37:57,949 P1297968 INFO pr:0.9597  rc:0.9225  auc:0.9959 ap:0.9758 f1: 0.9407 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-03 00:37:57,949 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:37:57,950 P1297968 INFO 168/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:38:19,889 P1297968 INFO Epoch 168/300, all_loss:0.03849 cls_loss:0.03716 rec_loss:0.17047 [21.94s]; best loss:0.02098, patience : 5
2026-07-03 00:38:25,449 P1297968 INFO pr:0.9891  rc:0.9192  auc:0.9800 ap:0.9750 f1: 0.9529 pred_right: 38632 pred_wrong:368 actu_right: 38604 actu_wrong: 396
2026-07-03 00:38:27,493 P1297968 INFO pr:0.9587  rc:0.8992  auc:0.9913 ap:0.9770 f1: 0.9280 pred_right: 16379 pred_wrong:121 actu_right: 16371 actu_wrong: 129
2026-07-03 00:38:27,494 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:38:27,494 P1297968 INFO 169/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:38:46,127 P1297968 INFO Epoch 169/300, all_loss:0.16821 cls_loss:0.16819 rec_loss:0.16997 [18.63s]; best loss:0.02098, patience : 6
2026-07-03 00:38:50,520 P1297968 INFO pr:0.9862  rc:0.9018  auc:0.9816 ap:0.9776 f1: 0.9421 pred_right: 38637 pred_wrong:363 actu_right: 38603 actu_wrong: 397
2026-07-03 00:38:52,415 P1297968 INFO pr:0.9593  rc:0.9147  auc:0.9917 ap:0.9800 f1: 0.9365 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-03 00:38:52,415 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:38:52,415 P1297968 INFO 170/300 starting... lr: 0.0009000000000000001 para:0.01
2026-07-03 00:39:11,416 P1297968 INFO Epoch 170/300, all_loss:0.10917 cls_loss:0.10854 rec_loss:0.17101 [19.00s]; best loss:0.02098, patience : 6
2026-07-03 00:39:16,610 P1297968 INFO pr:0.9813  rc:0.9270  auc:0.9869 ap:0.9804 f1: 0.9534 pred_right: 38625 pred_wrong:375 actu_right: 38603 actu_wrong: 397
2026-07-03 00:39:18,172 P1297968 INFO pr:0.9531  rc:0.9457  auc:0.9955 ap:0.9736 f1: 0.9494 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 00:39:18,172 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 00:39:18,172 P1297968 INFO 171/300 starting... lr: 0.0009000000000000001 para:0.01
