2026-07-03 08:27:09,362 P1542228 INFO ---- Model: ----MSTGAD-7493fb58----random_seed : 2----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-03 08:27:09,363 P1542228 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-03 08:27:10,216 P1542228 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-03 08:27:23,937 P1542228 INFO Trainable Parameters Breakdown:
2026-07-03 08:27:23,937 P1542228 INFO --------------------------------------------------------------------------------
2026-07-03 08:27:23,937 P1542228 INFO Reconstruction-Specific Parameters:
2026-07-03 08:27:23,937 P1542228 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-03 08:29:22,888 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:29:22,888 P1542228 INFO 17/300 starting... lr: 0.001 para:0.0555555559694767
2026-07-03 08:29:28,048 P1542228 INFO Epoch 17/300, all_loss:3.50432 cls_loss:3.63311 rec_loss:1.31487 [5.13s]; best loss:3.50432, patience : 0
2026-07-03 08:29:29,368 P1542228 INFO pr:0.7662  rc:0.8833  auc:0.9880 ap:0.9528 f1: 0.8206 pred_right: 43066 pred_wrong:3734 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:29:29,907 P1542228 INFO pr:0.7610  rc:0.8718  auc:0.9830 ap:0.9490 f1: 0.8127 pred_right: 17681 pred_wrong:1519 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:29:29,933 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:29:29,933 P1542228 INFO 18/300 starting... lr: 0.001 para:0.05263157933950424
2026-07-03 08:29:35,203 P1542228 INFO Epoch 18/300, all_loss:3.30809 cls_loss:3.41727 rec_loss:1.34285 [5.25s]; best loss:3.30809, patience : 0
2026-07-03 08:29:36,211 P1542228 INFO pr:0.7775  rc:0.8895  auc:0.9898 ap:0.9589 f1: 0.8298 pred_right: 43092 pred_wrong:3708 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:29:36,636 P1542228 INFO pr:0.7690  rc:0.8937  auc:0.9850 ap:0.9545 f1: 0.8266 pred_right: 17659 pred_wrong:1541 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:29:36,657 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:29:36,657 P1542228 INFO 19/300 starting... lr: 0.001 para:0.05000000074505806
2026-07-03 08:29:41,075 P1542228 INFO Epoch 19/300, all_loss:3.49939 cls_loss:3.61259 rec_loss:1.34846 [4.42s]; best loss:3.30809, patience : 1
2026-07-03 08:29:42,327 P1542228 INFO pr:0.8013  rc:0.8371  auc:0.9896 ap:0.9569 f1: 0.8188 pred_right: 43413 pred_wrong:3387 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:29:42,796 P1542228 INFO pr:0.7936  rc:0.8409  auc:0.9855 ap:0.9536 f1: 0.8166 pred_right: 17795 pred_wrong:1405 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:29:42,796 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:29:42,796 P1542228 INFO 20/300 starting... lr: 0.001 para:0.0476190485060215
2026-07-03 08:29:51,018 P1542228 INFO Epoch 20/300, all_loss:3.18973 cls_loss:3.28032 rec_loss:1.37800 [8.17s]; best loss:3.18973, patience : 0
2026-07-03 08:29:53,779 P1542228 INFO pr:0.7795  rc:0.8983  auc:0.9898 ap:0.9578 f1: 0.8347 pred_right: 43059 pred_wrong:3741 actu_right: 43554 actu_wrong: 3246
2026-07-03 08:29:54,451 P1542228 INFO pr:0.7749  rc:0.8929  auc:0.9830 ap:0.9558 f1: 0.8297 pred_right: 17672 pred_wrong:1528 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:29:54,494 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:29:54,495 P1542228 INFO 21/300 starting... lr: 0.001 para:0.04545454680919647
2026-07-03 08:29:59,952 P1542228 INFO Epoch 21/300, all_loss:3.04646 cls_loss:3.12451 rec_loss:1.40742 [5.43s]; best loss:3.04646, patience : 0
2026-07-03 08:30:01,233 P1542228 INFO pr:0.7677  rc:0.9226  auc:0.9922 ap:0.9651 f1: 0.8380 pred_right: 42905 pred_wrong:3895 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:30:01,807 P1542228 INFO pr:0.7657  rc:0.9118  auc:0.9887 ap:0.9612 f1: 0.8324 pred_right: 17621 pred_wrong:1579 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:30:01,834 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:30:01,834 P1542228 INFO 22/300 starting... lr: 0.001 para:0.043478261679410934
2026-07-03 08:30:06,793 P1542228 INFO Epoch 22/300, all_loss:2.98424 cls_loss:3.05394 rec_loss:1.45097 [4.94s]; best loss:2.98424, patience : 0
2026-07-03 08:30:08,092 P1542228 INFO pr:0.8273  rc:0.8994  auc:0.9925 ap:0.9683 f1: 0.8618 pred_right: 43279 pred_wrong:3521 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:30:08,616 P1542228 INFO pr:0.8273  rc:0.8997  auc:0.9882 ap:0.9647 f1: 0.8620 pred_right: 17758 pred_wrong:1442 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:30:08,642 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:30:08,643 P1542228 INFO 23/300 starting... lr: 0.001 para:0.0416666679084301
2026-07-03 08:30:13,638 P1542228 INFO Epoch 23/300, all_loss:2.87639 cls_loss:2.93722 rec_loss:1.47750 [4.97s]; best loss:2.87639, patience : 0
2026-07-03 08:30:14,918 P1542228 INFO pr:0.8094  rc:0.9327  auc:0.9929 ap:0.9674 f1: 0.8667 pred_right: 43065 pred_wrong:3735 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:30:15,457 P1542228 INFO pr:0.8077  rc:0.9216  auc:0.9898 ap:0.9668 f1: 0.8609 pred_right: 17687 pred_wrong:1513 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:30:15,483 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:30:15,483 P1542228 INFO 24/300 starting... lr: 0.001 para:0.03999999910593033
2026-07-03 08:30:20,465 P1542228 INFO Epoch 24/300, all_loss:2.73938 cls_loss:2.79008 rec_loss:1.52247 [4.96s]; best loss:2.73938, patience : 0
2026-07-03 08:30:21,740 P1542228 INFO pr:0.7996  rc:0.9336  auc:0.9922 ap:0.9680 f1: 0.8614 pred_right: 43018 pred_wrong:3782 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:30:22,272 P1542228 INFO pr:0.7910  rc:0.9306  auc:0.9885 ap:0.9656 f1: 0.8552 pred_right: 17640 pred_wrong:1560 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:30:22,272 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:30:22,273 P1542228 INFO 25/300 starting... lr: 0.001 para:0.03846153989434242
2026-07-03 08:30:27,187 P1542228 INFO Epoch 25/300, all_loss:2.64973 cls_loss:2.69480 rec_loss:1.52301 [4.89s]; best loss:2.64973, patience : 0
2026-07-03 08:30:28,464 P1542228 INFO pr:0.8404  rc:0.9281  auc:0.9938 ap:0.9719 f1: 0.8820 pred_right: 43223 pred_wrong:3577 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:30:28,999 P1542228 INFO pr:0.8386  rc:0.9246  auc:0.9899 ap:0.9710 f1: 0.8795 pred_right: 17738 pred_wrong:1462 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:30:29,024 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:30:29,024 P1542228 INFO 26/300 starting... lr: 0.001 para:0.03703703731298447
2026-07-03 08:30:34,059 P1542228 INFO Epoch 26/300, all_loss:2.58511 cls_loss:2.62587 rec_loss:1.52533 [5.01s]; best loss:2.58511, patience : 0
2026-07-03 08:30:35,403 P1542228 INFO pr:0.7720  rc:0.9500  auc:0.9929 ap:0.9723 f1: 0.8518 pred_right: 42809 pred_wrong:3991 actu_right: 43557 actu_wrong: 3243
2026-07-03 08:30:35,970 P1542228 INFO pr:0.7677  rc:0.9419  auc:0.9887 ap:0.9689 f1: 0.8459 pred_right: 17573 pred_wrong:1627 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:30:35,971 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:30:35,971 P1542228 INFO 27/300 starting... lr: 0.001 para:0.0357142873108387
2026-07-03 08:30:41,087 P1542228 INFO Epoch 27/300, all_loss:2.57402 cls_loss:2.61257 rec_loss:1.53305 [5.09s]; best loss:2.57402, patience : 0
2026-07-03 08:30:42,380 P1542228 INFO pr:0.8395  rc:0.9383  auc:0.9939 ap:0.9749 f1: 0.8862 pred_right: 43179 pred_wrong:3621 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:30:42,898 P1542228 INFO pr:0.8395  rc:0.9306  auc:0.9900 ap:0.9736 f1: 0.8827 pred_right: 17730 pred_wrong:1470 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:30:42,923 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:30:42,923 P1542228 INFO 28/300 starting... lr: 0.001 para:0.03448275849223137
2026-07-03 08:30:48,278 P1542228 INFO Epoch 28/300, all_loss:2.52206 cls_loss:2.55523 rec_loss:1.59320 [5.34s]; best loss:2.52206, patience : 0
2026-07-03 08:30:49,262 P1542228 INFO pr:0.7816  rc:0.9462  auc:0.9941 ap:0.9702 f1: 0.8561 pred_right: 42881 pred_wrong:3919 actu_right: 43563 actu_wrong: 3237
2026-07-03 08:30:49,681 P1542228 INFO pr:0.7824  rc:0.9434  auc:0.9924 ap:0.9724 f1: 0.8554 pred_right: 17601 pred_wrong:1599 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:30:49,681 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:30:49,681 P1542228 INFO 29/300 starting... lr: 0.001 para:0.03333333507180214
2026-07-03 08:30:53,837 P1542228 INFO Epoch 29/300, all_loss:2.38884 cls_loss:2.41325 rec_loss:1.68108 [4.13s]; best loss:2.38884, patience : 0
2026-07-03 08:30:55,027 P1542228 INFO pr:0.8350  rc:0.9373  auc:0.9944 ap:0.9736 f1: 0.8832 pred_right: 43163 pred_wrong:3637 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:30:55,535 P1542228 INFO pr:0.8309  rc:0.9336  auc:0.9916 ap:0.9729 f1: 0.8793 pred_right: 17710 pred_wrong:1490 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:30:55,535 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:30:55,535 P1542228 INFO 30/300 starting... lr: 0.001 para:0.032258063554763794
2026-07-03 08:31:01,355 P1542228 INFO Epoch 30/300, all_loss:2.27716 cls_loss:2.29796 rec_loss:1.65308 [5.77s]; best loss:2.27716, patience : 0
2026-07-03 08:31:03,935 P1542228 INFO pr:0.8293  rc:0.9555  auc:0.9949 ap:0.9767 f1: 0.8880 pred_right: 43068 pred_wrong:3732 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:31:04,947 P1542228 INFO pr:0.8277  rc:0.9495  auc:0.9921 ap:0.9755 f1: 0.8844 pred_right: 17679 pred_wrong:1521 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:31:04,997 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:31:04,997 P1542228 INFO 31/300 starting... lr: 0.001 para:0.03125
2026-07-03 08:31:12,653 P1542228 INFO Epoch 31/300, all_loss:2.21078 cls_loss:2.22792 rec_loss:1.67925 [7.63s]; best loss:2.21078, patience : 0
2026-07-03 08:31:14,010 P1542228 INFO pr:0.8164  rc:0.9611  auc:0.9951 ap:0.9768 f1: 0.8829 pred_right: 42987 pred_wrong:3813 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:31:14,559 P1542228 INFO pr:0.8113  rc:0.9502  auc:0.9921 ap:0.9759 f1: 0.8753 pred_right: 17647 pred_wrong:1553 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:31:14,559 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:31:14,559 P1542228 INFO 32/300 starting... lr: 0.001 para:0.03030303120613098
2026-07-03 08:31:19,837 P1542228 INFO Epoch 32/300, all_loss:2.20665 cls_loss:2.22314 rec_loss:1.67885 [5.25s]; best loss:2.20665, patience : 0
2026-07-03 08:31:21,138 P1542228 INFO pr:0.8040  rc:0.9543  auc:0.9942 ap:0.9710 f1: 0.8727 pred_right: 42958 pred_wrong:3842 actu_right: 43563 actu_wrong: 3237
2026-07-03 08:31:21,668 P1542228 INFO pr:0.8018  rc:0.9487  auc:0.9917 ap:0.9715 f1: 0.8691 pred_right: 17631 pred_wrong:1569 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:31:21,669 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:31:21,669 P1542228 INFO 33/300 starting... lr: 0.001 para:0.029411764815449715
2026-07-03 08:31:26,609 P1542228 INFO Epoch 33/300, all_loss:2.05503 cls_loss:2.06641 rec_loss:1.67952 [4.92s]; best loss:2.05503, patience : 0
2026-07-03 08:31:27,845 P1542228 INFO pr:0.8452  rc:0.9414  auc:0.9955 ap:0.9798 f1: 0.8907 pred_right: 43189 pred_wrong:3611 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:31:28,356 P1542228 INFO pr:0.8446  rc:0.9344  auc:0.9925 ap:0.9778 f1: 0.8872 pred_right: 17733 pred_wrong:1467 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:31:28,391 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:31:28,391 P1542228 INFO 34/300 starting... lr: 0.001 para:0.02857142873108387
2026-07-03 08:31:33,394 P1542228 INFO Epoch 34/300, all_loss:2.11882 cls_loss:2.13106 rec_loss:1.70290 [5.00s]; best loss:2.05503, patience : 1
2026-07-03 08:31:34,657 P1542228 INFO pr:0.7849  rc:0.9627  auc:0.9956 ap:0.9803 f1: 0.8647 pred_right: 42825 pred_wrong:3975 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:31:35,188 P1542228 INFO pr:0.7757  rc:0.9495  auc:0.9933 ap:0.9770 f1: 0.8538 pred_right: 17577 pred_wrong:1623 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:31:35,188 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:31:35,188 P1542228 INFO 35/300 starting... lr: 0.001 para:0.02777777798473835
2026-07-03 08:31:40,311 P1542228 INFO Epoch 35/300, all_loss:2.08564 cls_loss:2.09662 rec_loss:1.70138 [5.12s]; best loss:2.05503, patience : 1
2026-07-03 08:31:41,543 P1542228 INFO pr:0.8515  rc:0.9451  auc:0.9962 ap:0.9839 f1: 0.8959 pred_right: 43203 pred_wrong:3597 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:31:42,096 P1542228 INFO pr:0.8416  rc:0.9419  auc:0.9937 ap:0.9802 f1: 0.8890 pred_right: 17716 pred_wrong:1484 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:31:42,122 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:31:42,122 P1542228 INFO 36/300 starting... lr: 0.001 para:0.027027027681469917
2026-07-03 08:31:47,197 P1542228 INFO Epoch 36/300, all_loss:2.07483 cls_loss:2.08343 rec_loss:1.76529 [5.07s]; best loss:2.05503, patience : 1
2026-07-03 08:31:48,485 P1542228 INFO pr:0.8199  rc:0.9620  auc:0.9957 ap:0.9819 f1: 0.8853 pred_right: 42997 pred_wrong:3803 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:31:49,034 P1542228 INFO pr:0.8140  rc:0.9502  auc:0.9921 ap:0.9791 f1: 0.8768 pred_right: 17652 pred_wrong:1548 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:31:49,035 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:31:49,035 P1542228 INFO 37/300 starting... lr: 0.001 para:0.02631578966975212
2026-07-03 08:31:54,040 P1542228 INFO Epoch 37/300, all_loss:1.88052 cls_loss:1.88360 rec_loss:1.76677 [4.98s]; best loss:1.88052, patience : 0
2026-07-03 08:31:55,293 P1542228 INFO pr:0.8242  rc:0.9654  auc:0.9962 ap:0.9829 f1: 0.8893 pred_right: 43005 pred_wrong:3795 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:31:55,833 P1542228 INFO pr:0.8175  rc:0.9563  auc:0.9936 ap:0.9783 f1: 0.8815 pred_right: 17649 pred_wrong:1551 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:31:55,833 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:31:55,833 P1542228 INFO 38/300 starting... lr: 0.001 para:0.025641025975346565
2026-07-03 08:32:01,323 P1542228 INFO Epoch 38/300, all_loss:1.93790 cls_loss:1.94249 rec_loss:1.76374 [5.49s]; best loss:1.88052, patience : 1
2026-07-03 08:32:02,845 P1542228 INFO pr:0.8505  rc:0.9525  auc:0.9959 ap:0.9837 f1: 0.8986 pred_right: 43169 pred_wrong:3631 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:32:03,273 P1542228 INFO pr:0.8412  rc:0.9427  auc:0.9925 ap:0.9791 f1: 0.8890 pred_right: 17714 pred_wrong:1486 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:32:03,294 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:32:03,294 P1542228 INFO 39/300 starting... lr: 0.001 para:0.02500000037252903
2026-07-03 08:32:07,348 P1542228 INFO Epoch 39/300, all_loss:1.87693 cls_loss:1.87959 rec_loss:1.77318 [4.03s]; best loss:1.87693, patience : 0
2026-07-03 08:32:08,470 P1542228 INFO pr:0.9051  rc:0.9408  auc:0.9966 ap:0.9872 f1: 0.9226 pred_right: 43429 pred_wrong:3371 actu_right: 43557 actu_wrong: 3243
2026-07-03 08:32:08,952 P1542228 INFO pr:0.9055  rc:0.9389  auc:0.9945 ap:0.9845 f1: 0.9219 pred_right: 17825 pred_wrong:1375 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:32:08,975 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:32:08,975 P1542228 INFO 40/300 starting... lr: 0.001 para:0.024390242993831635
2026-07-03 08:32:13,667 P1542228 INFO Epoch 40/300, all_loss:1.88205 cls_loss:1.88372 rec_loss:1.81523 [4.69s]; best loss:1.87693, patience : 1
2026-07-03 08:32:15,566 P1542228 INFO pr:0.8900  rc:0.9312  auc:0.9967 ap:0.9842 f1: 0.9101 pred_right: 43409 pred_wrong:3391 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:32:17,235 P1542228 INFO pr:0.8875  rc:0.9284  auc:0.9946 ap:0.9835 f1: 0.9075 pred_right: 17813 pred_wrong:1387 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:32:17,236 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:32:17,236 P1542228 INFO 41/300 starting... lr: 0.001 para:0.02380952425301075
2026-07-03 08:32:26,183 P1542228 INFO Epoch 41/300, all_loss:1.84157 cls_loss:1.84238 rec_loss:1.80828 [8.92s]; best loss:1.84157, patience : 0
2026-07-03 08:32:27,594 P1542228 INFO pr:0.8424  rc:0.9636  auc:0.9967 ap:0.9858 f1: 0.8989 pred_right: 43095 pred_wrong:3705 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:32:28,173 P1542228 INFO pr:0.8400  rc:0.9540  auc:0.9946 ap:0.9814 f1: 0.8934 pred_right: 17694 pred_wrong:1506 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:32:28,173 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:32:28,173 P1542228 INFO 42/300 starting... lr: 0.001 para:0.023255813866853714
2026-07-03 08:32:33,475 P1542228 INFO Epoch 42/300, all_loss:1.73203 cls_loss:1.72958 rec_loss:1.83459 [5.28s]; best loss:1.73203, patience : 0
2026-07-03 08:32:34,823 P1542228 INFO pr:0.8478  rc:0.9691  auc:0.9966 ap:0.9872 f1: 0.9044 pred_right: 43095 pred_wrong:3705 actu_right: 43559 actu_wrong: 3241
2026-07-03 08:32:35,380 P1542228 INFO pr:0.8410  rc:0.9532  auc:0.9933 ap:0.9823 f1: 0.8936 pred_right: 17697 pred_wrong:1503 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:32:35,380 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:32:35,380 P1542228 INFO 43/300 starting... lr: 0.001 para:0.022727273404598236
2026-07-03 08:32:40,641 P1542228 INFO Epoch 43/300, all_loss:1.90814 cls_loss:1.91004 rec_loss:1.82618 [5.26s]; best loss:1.73203, patience : 1
2026-07-03 08:32:41,878 P1542228 INFO pr:0.8748  rc:0.9547  auc:0.9970 ap:0.9861 f1: 0.9130 pred_right: 43262 pred_wrong:3538 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:32:42,407 P1542228 INFO pr:0.8674  rc:0.9472  auc:0.9949 ap:0.9826 f1: 0.9056 pred_right: 17752 pred_wrong:1448 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:32:42,408 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:32:42,408 P1542228 INFO 44/300 starting... lr: 0.001 para:0.02222222276031971
2026-07-03 08:32:47,419 P1542228 INFO Epoch 44/300, all_loss:1.67761 cls_loss:1.67364 rec_loss:1.85213 [4.98s]; best loss:1.67761, patience : 0
2026-07-03 08:32:48,706 P1542228 INFO pr:0.8708  rc:0.9664  auc:0.9973 ap:0.9895 f1: 0.9161 pred_right: 43200 pred_wrong:3600 actu_right: 43556 actu_wrong: 3244
2026-07-03 08:32:49,234 P1542228 INFO pr:0.8628  rc:0.9578  auc:0.9954 ap:0.9870 f1: 0.9078 pred_right: 17728 pred_wrong:1472 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:32:49,234 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:32:49,234 P1542228 INFO 45/300 starting... lr: 0.001 para:0.021739130839705467
2026-07-03 08:32:54,327 P1542228 INFO Epoch 45/300, all_loss:1.68468 cls_loss:1.67901 rec_loss:1.93957 [5.09s]; best loss:1.67761, patience : 1
2026-07-03 08:32:55,587 P1542228 INFO pr:0.8634  rc:0.9722  auc:0.9973 ap:0.9872 f1: 0.9146 pred_right: 43155 pred_wrong:3645 actu_right: 43563 actu_wrong: 3237
2026-07-03 08:32:56,118 P1542228 INFO pr:0.8569  rc:0.9615  auc:0.9964 ap:0.9874 f1: 0.9062 pred_right: 17712 pred_wrong:1488 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:32:56,119 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:32:56,119 P1542228 INFO 46/300 starting... lr: 0.001 para:0.021276595070958138
2026-07-03 08:33:01,184 P1542228 INFO Epoch 46/300, all_loss:1.57530 cls_loss:1.56778 rec_loss:1.92119 [5.04s]; best loss:1.57530, patience : 0
2026-07-03 08:33:02,494 P1542228 INFO pr:0.9546  rc:0.9142  auc:0.9978 ap:0.9906 f1: 0.9339 pred_right: 43697 pred_wrong:3103 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:33:03,015 P1542228 INFO pr:0.9531  rc:0.9042  auc:0.9959 ap:0.9874 f1: 0.9280 pred_right: 17942 pred_wrong:1258 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:33:03,041 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:33:03,041 P1542228 INFO 47/300 starting... lr: 0.001 para:0.02083333395421505
2026-07-03 08:33:08,084 P1542228 INFO Epoch 47/300, all_loss:1.60621 cls_loss:1.59917 rec_loss:1.93743 [5.04s]; best loss:1.57530, patience : 1
2026-07-03 08:33:09,345 P1542228 INFO pr:0.9160  rc:0.9469  auc:0.9973 ap:0.9870 f1: 0.9312 pred_right: 43453 pred_wrong:3347 actu_right: 43562 actu_wrong: 3238
2026-07-03 08:33:09,873 P1542228 INFO pr:0.9068  rc:0.9389  auc:0.9947 ap:0.9851 f1: 0.9226 pred_right: 17827 pred_wrong:1373 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:33:09,873 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:33:09,873 P1542228 INFO 48/300 starting... lr: 0.001 para:0.020408162847161293
2026-07-03 08:33:14,971 P1542228 INFO Epoch 48/300, all_loss:1.53333 cls_loss:1.52482 rec_loss:1.94153 [5.05s]; best loss:1.53333, patience : 0
2026-07-03 08:33:16,906 P1542228 INFO pr:0.9113  rc:0.9639  auc:0.9979 ap:0.9909 f1: 0.9369 pred_right: 43373 pred_wrong:3427 actu_right: 43560 actu_wrong: 3240
2026-07-03 08:33:17,328 P1542228 INFO pr:0.9054  rc:0.9600  auc:0.9967 ap:0.9881 f1: 0.9319 pred_right: 17794 pred_wrong:1406 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:33:17,348 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:33:17,348 P1542228 INFO 49/300 starting... lr: 0.001 para:0.019999999552965164
2026-07-03 08:33:21,408 P1542228 INFO Epoch 49/300, all_loss:1.52319 cls_loss:1.51489 rec_loss:1.93003 [4.04s]; best loss:1.52319, patience : 0
2026-07-03 08:33:22,543 P1542228 INFO pr:0.9227  rc:0.9546  auc:0.9981 ap:0.9912 f1: 0.9384 pred_right: 43449 pred_wrong:3351 actu_right: 43561 actu_wrong: 3239
2026-07-03 08:33:23,049 P1542228 INFO pr:0.9124  rc:0.9510  auc:0.9962 ap:0.9878 f1: 0.9313 pred_right: 17818 pred_wrong:1382 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:33:23,085 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:33:23,085 P1542228 INFO 50/300 starting... lr: 0.001 para:0.019607843831181526
2026-07-03 08:33:27,743 P1542228 INFO Epoch 50/300, all_loss:1.54349 cls_loss:1.53583 rec_loss:1.92664 [4.66s]; best loss:1.52319, patience : 1
2026-07-03 08:33:29,871 P1542228 INFO pr:0.9079  rc:0.9688  auc:0.9980 ap:0.9916 f1: 0.9374 pred_right: 43346 pred_wrong:3454 actu_right: 43563 actu_wrong: 3237
2026-07-03 08:33:31,040 P1542228 INFO pr:0.8990  rc:0.9668  auc:0.9963 ap:0.9895 f1: 0.9317 pred_right: 17774 pred_wrong:1426 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:33:31,040 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:33:31,040 P1542228 INFO 51/300 starting... lr: 0.001 para:0.01923076994717121
2026-07-03 08:33:39,970 P1542228 INFO Epoch 51/300, all_loss:1.49719 cls_loss:1.48833 rec_loss:1.94916 [8.90s]; best loss:1.49719, patience : 0
2026-07-03 08:33:41,387 P1542228 INFO pr:0.9633  rc:0.8745  auc:0.9970 ap:0.9899 f1: 0.9167 pred_right: 43857 pred_wrong:2943 actu_right: 43558 actu_wrong: 3242
2026-07-03 08:33:41,948 P1542228 INFO pr:0.9502  rc:0.8627  auc:0.9942 ap:0.9863 f1: 0.9043 pred_right: 17996 pred_wrong:1204 actu_right: 17874 actu_wrong: 1326
2026-07-03 08:33:41,949 P1542228 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 08:33:41,949 P1542228 INFO 52/300 starting... lr: 0.001 para:0.01886792480945587
